name,value,year,lastValue,rank
Kärnkraft,6585,200301,6585,1
Ospecificerad produktion,5233,200301,5233,2
Vattenkraft,1454,200301,1454,3
Övrig värmekraft,525,200301,525,4
Vindkraft,1,200301,1,5
Gasturbin & dieselkraft,0,200301,0,6
Kärnkraft,5821,200302,6585,1
Ospecificerad produktion,4564,200302,5233,2
Vattenkraft,1462,200302,1454,3
Övrig värmekraft,238,200302,525,4
Vindkraft,2,200302,1,5
Gasturbin & dieselkraft,0,200302,0,6
Kärnkraft,6790,200303,5821,1
Ospecificerad produktion,4026,200303,4564,2
Vattenkraft,1309,200303,1462,3
Övrig värmekraft,170,200303,238,4
Vindkraft,2,200303,2,5
Gasturbin & dieselkraft,0,200303,0,6
Kärnkraft,6414,200304,6790,1
Ospecificerad produktion,3633,200304,4026,2
Vattenkraft,1150,200304,1309,3
Övrig värmekraft,141,200304,170,4
Vindkraft,3,200304,2,5
Gasturbin & dieselkraft,1,200304,0,6
Kärnkraft,4857,200305,6414,1
Ospecificerad produktion,3784,200305,3633,2
Vattenkraft,1306,200305,1150,3
Övrig värmekraft,143,200305,141,4
Vindkraft,3,200305,3,5
Gasturbin & dieselkraft,0,200305,1,6
Kärnkraft,3754,200306,4857,1
Ospecificerad produktion,3333,200306,3784,2
Vattenkraft,1236,200306,1306,3
Övrig värmekraft,130,200306,143,4
Vindkraft,2,200306,3,5
Gasturbin & dieselkraft,0,200306,0,6
Kärnkraft,4803,200307,3754,1
Ospecificerad produktion,2764,200307,3333,2
Vattenkraft,977,200307,1236,3
Övrig värmekraft,116,200307,130,4
Vindkraft,1,200307,2,5
Gasturbin & dieselkraft,0,200307,0,6
Kärnkraft,4521,200308,4803,1
Ospecificerad produktion,2494,200308,2764,2
Vattenkraft,1081,200308,977,3
Vindkraft,2,200308,1,4
Gasturbin & dieselkraft,0,200308,0,5
Övrig värmekraft,0,200308,116,6
Kärnkraft,4439,200309,4521,1
Ospecificerad produktion,2887,200309,2494,2
Vattenkraft,1193,200309,1081,3
Övrig värmekraft,26,200309,0,4
Vindkraft,3,200309,2,5
Gasturbin & dieselkraft,0,200309,0,6
Kärnkraft,5032,200310,4439,1
Ospecificerad produktion,4026,200310,2887,2
Vattenkraft,1416,200310,1193,3
Övrig värmekraft,154,200310,26,4
Vindkraft,3,200310,3,5
Gasturbin & dieselkraft,0,200310,0,6
Kärnkraft,5817,200311,5032,1
Ospecificerad produktion,4449,200311,4026,2
Vattenkraft,1379,200311,1416,3
Övrig värmekraft,139,200311,154,4
Vindkraft,3,200311,3,5
Gasturbin & dieselkraft,0,200311,0,6
Kärnkraft,6789,200312,5817,1
Ospecificerad produktion,5000,200312,4449,2
Vattenkraft,1454,200312,1379,3
Övrig värmekraft,132,200312,139,4
Vindkraft,5,200312,3,5
Gasturbin & dieselkraft,0,200312,0,6
Kärnkraft,7005,200401,6789,1
Ospecificerad produktion,5487,200401,5000,2
Vattenkraft,1779,200401,1454,3
Övrig värmekraft,116,200401,132,4
Vindkraft,4,200401,5,5
Gasturbin & dieselkraft,0,200401,0,6
Kärnkraft,6308,200402,7005,1
Ospecificerad produktion,4963,200402,5487,2
Vattenkraft,1698,200402,1779,3
Övrig värmekraft,98,200402,116,4
Vindkraft,4,200402,4,5
Gasturbin & dieselkraft,0,200402,0,6
Kärnkraft,6966,200403,6308,1
Ospecificerad produktion,4632,200403,4963,2
Vattenkraft,1675,200403,1698,3
Övrig värmekraft,128,200403,98,4
Vindkraft,4,200403,4,5
Gasturbin & dieselkraft,0,200403,0,6
Kärnkraft,6737,200404,6966,1
Ospecificerad produktion,3769,200404,4632,2
Vattenkraft,1283,200404,1675,3
Övrig värmekraft,163,200404,128,4
Vindkraft,3,200404,4,5
Gasturbin & dieselkraft,0,200404,0,6
Kärnkraft,5944,200405,6737,1
Ospecificerad produktion,3580,200405,3769,2
Vattenkraft,1358,200405,1283,3
Övrig värmekraft,146,200405,163,4
Vindkraft,4,200405,3,5
Gasturbin & dieselkraft,0,200405,0,6
Kärnkraft,5352,200406,5944,1
Ospecificerad produktion,2157,200406,3580,2
Vattenkraft,781,200406,1358,3
Övrig värmekraft,106,200406,146,4
Vindkraft,4,200406,4,5
Gasturbin & dieselkraft,0,200406,0,6
Kärnkraft,5835,200407,5352,1
Ospecificerad produktion,3250,200407,2157,2
Vattenkraft,1510,200407,781,3
Övrig värmekraft,8,200407,106,4
Vindkraft,2,200407,4,5
Gasturbin & dieselkraft,0,200407,0,6
Kärnkraft,4904,200408,5835,1
Ospecificerad produktion,2909,200408,3250,2
Vattenkraft,1401,200408,1510,3
Övrig värmekraft,5,200408,8,4
Vindkraft,3,200408,2,5
Gasturbin & dieselkraft,0,200408,0,6
Kärnkraft,5636,200409,4904,1
Ospecificerad produktion,3478,200409,2909,2
Vattenkraft,1439,200409,1401,3
Övrig värmekraft,54,200409,5,4
Vindkraft,5,200409,3,5
Gasturbin & dieselkraft,0,200409,0,6
Kärnkraft,6883,200410,5636,1
Ospecificerad produktion,4651,200410,3478,2
Vattenkraft,1699,200410,1439,3
Övrig värmekraft,70,200410,54,4
Vindkraft,4,200410,5,5
Gasturbin & dieselkraft,0,200410,0,6
Kärnkraft,6735,200411,6883,1
Ospecificerad produktion,4933,200411,4651,2
Vattenkraft,1899,200411,1699,3
Övrig värmekraft,129,200411,70,4
Vindkraft,4,200411,4,5
Gasturbin & dieselkraft,0,200411,0,6
Kärnkraft,6929,200412,6735,1
Ospecificerad produktion,5626,200412,4933,2
Vattenkraft,1948,200412,1899,3
Övrig värmekraft,140,200412,129,4
Vindkraft,7,200412,4,5
Gasturbin & dieselkraft,0,200412,0,6
Kärnkraft,6914,200501,6929,1
Ospecificerad produktion,5862,200501,5626,2
Vattenkraft,2105,200501,1948,3
Övrig värmekraft,151,200501,140,4
Vindkraft,13,200501,7,5
Gasturbin & dieselkraft,0,200501,0,6
Kärnkraft,6077,200502,6914,1
Ospecificerad produktion,5470,200502,5862,2
Vattenkraft,2010,200502,2105,3
Övrig värmekraft,181,200502,151,4
Vindkraft,10,200502,13,5
Gasturbin & dieselkraft,0,200502,0,6
Kärnkraft,6257,200503,6077,1
Ospecificerad produktion,5103,200503,5470,2
Vattenkraft,2046,200503,2010,3
Övrig värmekraft,167,200503,181,4
Vindkraft,8,200503,10,5
Gasturbin & dieselkraft,0,200503,0,6
Kärnkraft,5990,200504,6257,1
Ospecificerad produktion,4308,200504,5103,2
Vattenkraft,1612,200504,2046,3
Övrig värmekraft,71,200504,167,4
Vindkraft,8,200504,8,5
Gasturbin & dieselkraft,0,200504,0,6
Kärnkraft,5162,200505,5990,1
Ospecificerad produktion,4431,200505,4308,2
Vattenkraft,1729,200505,1612,3
Övrig värmekraft,46,200505,71,4
Vindkraft,6,200505,8,5
Gasturbin & dieselkraft,0,200505,0,6
Kärnkraft,4767,200506,5162,1
Ospecificerad produktion,4061,200506,4431,2
Vattenkraft,1546,200506,1729,3
Övrig värmekraft,22,200506,46,4
Vindkraft,7,200506,6,5
Gasturbin & dieselkraft,0,200506,0,6
Kärnkraft,5516,200507,4767,1
Ospecificerad produktion,3464,200507,4061,2
Vattenkraft,1379,200507,1546,3
Övrig värmekraft,6,200507,22,4
Vindkraft,5,200507,7,5
Gasturbin & dieselkraft,0,200507,0,6
Kärnkraft,4685,200508,5516,1
Ospecificerad produktion,4536,200508,3464,2
Vattenkraft,1673,200508,1379,3
Vindkraft,7,200508,5,4
Övrig värmekraft,7,200508,6,5
Kärnkraft,5623,200509,4685,1
Ospecificerad produktion,4295,200509,4536,2
Vattenkraft,1909,200509,1673,3
Övrig värmekraft,13,200509,7,4
Vindkraft,8,200509,7,5
Gasturbin & dieselkraft,0,200509,0,6
Gasturbin & dieselkraft,0,200509,0,7
Kärnkraft,5969,200510,5623,1
Ospecificerad produktion,4470,200510,4295,2
Vattenkraft,1972,200510,1909,3
Övrig värmekraft,53,200510,13,4
Vindkraft,9,200510,8,5
Gasturbin & dieselkraft,0,200510,0,6
Kärnkraft,6251,200511,5969,1
Ospecificerad produktion,5053,200511,4470,2
Vattenkraft,1901,200511,1972,3
Övrig värmekraft,140,200511,53,4
Vindkraft,11,200511,9,5
Gasturbin & dieselkraft,0,200511,0,6
Kärnkraft,6387,200512,6251,1
Ospecificerad produktion,5885,200512,5053,2
Vattenkraft,2072,200512,1901,3
Övrig värmekraft,219,200512,140,4
Vindkraft,19,200512,11,5
Gasturbin & dieselkraft,0,200512,0,6
Kärnkraft,6600,200601,6387,1
Ospecificerad produktion,6059,200601,5885,2
Vattenkraft,2123,200601,2072,3
Övrig värmekraft,235,200601,219,4
Vindkraft,17,200601,19,5
Gasturbin & dieselkraft,1,200601,0,6
Kärnkraft,6000,200602,6600,1
Ospecificerad produktion,4333,200602,6059,2
Vattenkraft,2511,200602,2123,3
Övrig värmekraft,440,200602,235,4
Vindkraft,28,200602,17,5
Gasturbin & dieselkraft,0,200602,1,6
Kärnkraft,6623,200603,6000,1
Ospecificerad produktion,4143,200603,4333,2
Vattenkraft,2680,200603,2511,3
Övrig värmekraft,540,200603,440,4
Vindkraft,31,200603,28,5
Gasturbin & dieselkraft,19,200603,0,6
Kärnkraft,6388,200604,6623,1
Ospecificerad produktion,2784,200604,4143,2
Vattenkraft,2349,200604,2680,3
Övrig värmekraft,330,200604,540,4
Vindkraft,33,200604,31,5
Gasturbin & dieselkraft,1,200604,19,6
Kärnkraft,6049,200605,6388,1
Vattenkraft,2814,200605,2349,2
Ospecificerad produktion,2782,200605,2784,3
Övrig värmekraft,145,200605,330,4
Vindkraft,32,200605,33,5
Gasturbin & dieselkraft,0,200605,1,6
Kärnkraft,4579,200606,6049,1
Vattenkraft,2068,200606,2814,2
Ospecificerad produktion,1995,200606,2782,3
Övrig värmekraft,42,200606,145,4
Vindkraft,24,200606,32,5
Gasturbin & dieselkraft,1,200606,0,6
Kärnkraft,5179,200607,4579,1
Vattenkraft,1593,200607,2068,2
Ospecificerad produktion,1560,200607,1995,3
Övrig värmekraft,38,200607,42,4
Vindkraft,18,200607,24,5
Gasturbin & dieselkraft,0,200607,1,6
Kärnkraft,3515,200608,5179,1
Vattenkraft,2047,200608,1593,2
Ospecificerad produktion,1836,200608,1560,3
Övrig värmekraft,72,200608,38,4
Vindkraft,19,200608,18,5
Gasturbin & dieselkraft,1,200608,0,6
Kärnkraft,3432,200609,3515,1
Ospecificerad produktion,2244,200609,1836,2
Vattenkraft,2113,200609,2047,3
Övrig värmekraft,79,200609,72,4
Vindkraft,35,200609,19,5
Gasturbin & dieselkraft,1,200609,1,6
Kärnkraft,5433,200610,3432,1
Ospecificerad produktion,2625,200610,2244,2
Vattenkraft,2543,200610,2113,3
Övrig värmekraft,249,200610,79,4
Vindkraft,48,200610,35,5
Gasturbin & dieselkraft,7,200610,1,6
Kärnkraft,5562,200611,5433,1
Vattenkraft,3664,200611,2543,2
Ospecificerad produktion,2418,200611,2625,3
Övrig värmekraft,668,200611,249,4
Vindkraft,118,200611,48,5
Gasturbin & dieselkraft,29,200611,7,6
Kärnkraft,5748,200612,5562,1
Vattenkraft,4879,200612,3664,2
Ospecificerad produktion,2188,200612,2418,3
Övrig värmekraft,639,200612,668,4
Vindkraft,161,200612,118,5
Gasturbin & dieselkraft,22,200612,29,6
Kärnkraft,6324,200701,5748,1
Vattenkraft,5115,200701,4879,2
Ospecificerad produktion,2526,200701,2188,3
Övrig värmekraft,725,200701,639,4
Vindkraft,170,200701,161,5
Gasturbin & dieselkraft,10,200701,22,6
Vattenkraft,4986,200702,5115,1
Kärnkraft,4502,200702,6324,2
Ospecificerad produktion,2441,200702,2526,3
Övrig värmekraft,764,200702,725,4
Vindkraft,100,200702,170,5
Gasturbin & dieselkraft,31,200702,10,6
Vattenkraft,6458,200703,4986,1
Kärnkraft,6183,200703,4502,2
Övrig värmekraft,621,200703,764,3
Ospecificerad produktion,534,200703,2441,4
Vindkraft,115,200703,100,5
Gasturbin & dieselkraft,8,200703,31,6
Kärnkraft,6253,200704,6183,1
Vattenkraft,5602,200704,6458,2
Ospecificerad produktion,495,200704,534,3
Övrig värmekraft,470,200704,621,4
Vindkraft,106,200704,115,5
Gasturbin & dieselkraft,3,200704,8,6
Kärnkraft,5764,200705,6253,1
Vattenkraft,5554,200705,5602,2
Ospecificerad produktion,396,200705,495,3
Övrig värmekraft,351,200705,470,4
Vindkraft,81,200705,106,5
Gasturbin & dieselkraft,2,200705,3,6
Vattenkraft,4976,200706,5554,1
Kärnkraft,4181,200706,5764,2
Ospecificerad produktion,312,200706,396,3
Övrig värmekraft,173,200706,351,4
Vindkraft,60,200706,81,5
Gasturbin & dieselkraft,7,200706,2,6
Kärnkraft,4712,200707,4181,1
Vattenkraft,4162,200707,4976,2
Ospecificerad produktion,253,200707,312,3
Övrig värmekraft,112,200707,173,4
Vindkraft,93,200707,60,5
Gasturbin & dieselkraft,1,200707,7,6
Vattenkraft,4568,200708,4162,1
Kärnkraft,4214,200708,4712,2
Ospecificerad produktion,200,200708,253,3
Övrig värmekraft,134,200708,112,4
Vindkraft,85,200708,93,5
Gasturbin & dieselkraft,3,200708,1,6
Kärnkraft,4272,200709,4214,1
Vattenkraft,3866,200709,4568,2
Övrig värmekraft,238,200709,134,3
Ospecificerad produktion,180,200709,200,4
Vindkraft,125,200709,85,5
Gasturbin & dieselkraft,2,200709,3,6
Kärnkraft,5719,200710,4272,1
Vattenkraft,4255,200710,3866,2
Övrig värmekraft,548,200710,238,3
Ospecificerad produktion,183,200710,180,4
Vindkraft,89,200710,125,5
Gasturbin & dieselkraft,5,200710,2,6
Kärnkraft,5888,200711,5719,1
Vattenkraft,4903,200711,4255,2
Övrig värmekraft,859,200711,548,3
Ospecificerad produktion,167,200711,183,4
Vindkraft,145,200711,89,5
Gasturbin & dieselkraft,97,200711,5,6
Kärnkraft,6385,200712,5888,1
Vattenkraft,5339,200712,4903,2
Övrig värmekraft,973,200712,859,3
Ospecificerad produktion,200,200712,167,4
Vindkraft,164,200712,145,5
Gasturbin & dieselkraft,80,200712,97,6
Vattenkraft,7095,200801,5339,1
Kärnkraft,6601,200801,6385,2
Övrig värmekraft,968,200801,973,3
Vindkraft,260,200801,164,4
Ospecificerad produktion,192,200801,200,5
Gasturbin & dieselkraft,6,200801,80,6
Vattenkraft,6783,200802,7095,1
Kärnkraft,5849,200802,6601,2
Övrig värmekraft,865,200802,968,3
Vindkraft,217,200802,260,4
Ospecificerad produktion,181,200802,192,5
Gasturbin & dieselkraft,3,200802,6,6
Vattenkraft,6737,200803,6783,1
Kärnkraft,6556,200803,5849,2
Övrig värmekraft,869,200803,865,3
Vindkraft,188,200803,217,4
Ospecificerad produktion,159,200803,181,5
Gasturbin & dieselkraft,3,200803,3,6
Kärnkraft,6451,200804,6556,1
Vattenkraft,5945,200804,6737,2
Övrig värmekraft,598,200804,869,3
Vindkraft,88,200804,188,4
Ospecificerad produktion,19,200804,159,5
Gasturbin & dieselkraft,2,200804,3,6
Vattenkraft,6530,200805,5945,1
Kärnkraft,5074,200805,6451,2
Övrig värmekraft,379,200805,598,3
Vindkraft,61,200805,88,4
Ospecificerad produktion,19,200805,19,5
Gasturbin & dieselkraft,2,200805,2,6
Vattenkraft,5399,200806,6530,1
Kärnkraft,3660,200806,5074,2
Övrig värmekraft,210,200806,379,3
Vindkraft,123,200806,61,4
Ospecificerad produktion,21,200806,19,5
Gasturbin & dieselkraft,2,200806,2,6
Kärnkraft,4752,200807,3660,1
Vattenkraft,4167,200807,5399,2
Övrig värmekraft,128,200807,210,3
Vindkraft,82,200807,123,4
Ospecificerad produktion,21,200807,21,5
Gasturbin & dieselkraft,2,200807,2,6
Kärnkraft,4422,200808,4752,1
Vattenkraft,4188,200808,4167,2
Vindkraft,139,200808,82,3
Övrig värmekraft,138,200808,128,4
Ospecificerad produktion,21,200808,21,5
Gasturbin & dieselkraft,2,200808,2,6
Kärnkraft,4983,200809,4422,1
Vattenkraft,4573,200809,4188,2
Övrig värmekraft,416,200809,138,3
Vindkraft,120,200809,139,4
Ospecificerad produktion,18,200809,21,5
Gasturbin & dieselkraft,2,200809,2,6
Vattenkraft,5340,200810,4573,1
Kärnkraft,4719,200810,4983,2
Övrig värmekraft,638,200810,416,3
Vindkraft,255,200810,120,4
Ospecificerad produktion,21,200810,18,5
Gasturbin & dieselkraft,6,200810,2,6
Vattenkraft,5813,200811,5340,1
Kärnkraft,4085,200811,4719,2
Övrig värmekraft,942,200811,638,3
Vindkraft,248,200811,255,4
Ospecificerad produktion,10,200811,21,5
Gasturbin & dieselkraft,5,200811,6,6
Vattenkraft,6428,200812,5813,1
Kärnkraft,4216,200812,4085,2
Övrig värmekraft,1048,200812,942,3
Vindkraft,153,200812,248,4
Gasturbin & dieselkraft,9,200812,5,5
Ospecificerad produktion,7,200812,10,6
Vattenkraft,6422,200901,6428,1
Kärnkraft,6298,200901,4216,2
Övrig värmekraft,1180,200901,1048,3
Vindkraft,215,200901,153,4
Gasturbin & dieselkraft,21,200901,9,5
Ospecificerad produktion,9,200901,7,6
Vattenkraft,6120,200902,6422,1
Kärnkraft,5767,200902,6298,2
Övrig värmekraft,1104,200902,1180,3
Vindkraft,129,200902,215,4
Gasturbin & dieselkraft,21,200902,21,5
Ospecificerad produktion,9,200902,9,6
Vattenkraft,5899,200903,6120,1
Kärnkraft,5186,200903,5767,2
Övrig värmekraft,1105,200903,1104,3
Vindkraft,198,200903,129,4
Ospecificerad produktion,9,200903,9,5
Gasturbin & dieselkraft,5,200903,21,6
Vattenkraft,4657,200904,5899,1
Kärnkraft,4575,200904,5186,2
Övrig värmekraft,627,200904,1105,3
Vindkraft,138,200904,198,4
Gasturbin & dieselkraft,11,200904,5,5
Ospecificerad produktion,8,200904,9,6
Vattenkraft,4999,200905,4657,1
Kärnkraft,4385,200905,4575,2
Övrig värmekraft,463,200905,627,3
Vindkraft,195,200905,138,4
Gasturbin & dieselkraft,80,200905,11,5
Ospecificerad produktion,1,200905,8,6
Vattenkraft,4225,200906,4999,1
Kärnkraft,4167,200906,4385,2
Övrig värmekraft,238,200906,463,3
Vindkraft,170,200906,195,4
Gasturbin & dieselkraft,88,200906,80,5
Ospecificerad produktion,1,200906,1,6
Vattenkraft,4249,200907,4225,1
Kärnkraft,3777,200907,4167,2
Vindkraft,169,200907,170,3
Övrig värmekraft,140,200907,238,4
Gasturbin & dieselkraft,73,200907,88,5
Ospecificerad produktion,1,200907,1,6
Vattenkraft,5463,200908,4249,1
Kärnkraft,2824,200908,3777,2
Vindkraft,195,200908,169,3
Övrig värmekraft,137,200908,140,4
Gasturbin & dieselkraft,92,200908,73,5
Ospecificerad produktion,1,200908,1,6
Vattenkraft,5633,200909,5463,1
Kärnkraft,2550,200909,2824,2
Vindkraft,299,200909,195,3
Övrig värmekraft,297,200909,137,4
