name,value,year,lastValue,rank
Gasturbin & dieselkraft,135,200909,92,5
Ospecificerad produktion,1,200909,1,6
Vattenkraft,6009,200910,5633,1
Kärnkraft,3449,200910,2550,2
Övrig värmekraft,756,200910,297,3
Vindkraft,255,200910,299,4
Gasturbin & dieselkraft,150,200910,135,5
Ospecificerad produktion,1,200910,1,6
Vattenkraft,5782,200911,6009,1
Kärnkraft,3342,200911,3449,2
Övrig värmekraft,953,200911,756,3
Vindkraft,341,200911,255,4
Gasturbin & dieselkraft,4,200911,150,5
Ospecificerad produktion,1,200911,1,6
Vattenkraft,6917,200912,5782,1
Kärnkraft,3762,200912,3342,2
Övrig värmekraft,1592,200912,953,3
Vindkraft,220,200912,341,4
Gasturbin & dieselkraft,19,200912,4,5
Ospecificerad produktion,1,200912,1,6
Vattenkraft,7380,201001,6917,1
Kärnkraft,4681,201001,3762,2
Övrig värmekraft,1763,201001,1592,3
Vindkraft,253,201001,220,4
Gasturbin & dieselkraft,39,201001,19,5
Ospecificerad produktion,1,201001,1,6
Vattenkraft,6360,201002,7380,1
Kärnkraft,3907,201002,4681,2
Övrig värmekraft,1637,201002,1763,3
Vindkraft,200,201002,253,4
Gasturbin & dieselkraft,39,201002,39,5
Ospecificerad produktion,1,201002,1,6
Kärnkraft,5107,201003,3907,1
Vattenkraft,5019,201003,6360,2
Övrig värmekraft,1528,201003,1637,3
Vindkraft,280,201003,200,4
Gasturbin & dieselkraft,11,201003,39,5
Ospecificerad produktion,1,201003,1,6
Kärnkraft,5530,201004,5107,1
Vattenkraft,3907,201004,5019,2
Övrig värmekraft,1178,201004,1528,3
Vindkraft,238,201004,280,4
Gasturbin & dieselkraft,2,201004,11,5
Ospecificerad produktion,1,201004,1,6
Kärnkraft,5708,201005,5530,1
Vattenkraft,5707,201005,3907,2
Övrig värmekraft,721,201005,1178,3
Vindkraft,208,201005,238,4
Gasturbin & dieselkraft,3,201005,2,5
Ospecificerad produktion,1,201005,1,6
Vattenkraft,5465,201006,5707,1
Kärnkraft,5092,201006,5708,2
Övrig värmekraft,508,201006,721,3
Vindkraft,194,201006,208,4
Gasturbin & dieselkraft,3,201006,3,5
Ospecificerad produktion,1,201006,1,6
Vattenkraft,5023,201007,5465,1
Kärnkraft,4435,201007,5092,2
Övrig värmekraft,393,201007,508,3
Vindkraft,235,201007,194,4
Gasturbin & dieselkraft,2,201007,3,5
Ospecificerad produktion,1,201007,1,6
Vattenkraft,5362,201008,5023,1
Kärnkraft,4630,201008,4435,2
Vindkraft,221,201008,235,3
Övrig värmekraft,160,201008,393,4
Gasturbin & dieselkraft,2,201008,2,5
Ospecificerad produktion,1,201008,1,6
Vattenkraft,4849,201009,5362,1
Kärnkraft,3377,201009,4630,2
Övrig värmekraft,560,201009,160,3
Vindkraft,323,201009,221,4
Gasturbin & dieselkraft,2,201009,2,5
Ospecificerad produktion,1,201009,1,6
Vattenkraft,5877,201010,4849,1
Kärnkraft,2878,201010,3377,2
Övrig värmekraft,1011,201010,560,3
Vindkraft,460,201010,323,4
Gasturbin & dieselkraft,4,201010,2,5
Ospecificerad produktion,1,201010,1,6
Vattenkraft,6243,201011,5877,1
Kärnkraft,4664,201011,2878,2
Övrig värmekraft,1417,201011,1011,3
Vindkraft,470,201011,460,4
Gasturbin & dieselkraft,14,201011,4,5
Ospecificerad produktion,1,201011,1,6
Vattenkraft,6220,201012,6243,1
Kärnkraft,5770,201012,4664,2
Övrig värmekraft,1648,201012,1417,3
Vindkraft,386,201012,470,4
Gasturbin & dieselkraft,46,201012,14,5
Ospecificerad produktion,1,201012,1,6
Kärnkraft,6582,201101,5770,1
Vattenkraft,5573,201101,6220,2
Övrig värmekraft,1518,201101,1648,3
Vindkraft,469,201101,386,4
Gasturbin & dieselkraft,32,201101,46,5
Ospecificerad produktion,1,201101,1,6
Kärnkraft,5837,201102,6582,1
Vattenkraft,5561,201102,5573,2
Övrig värmekraft,1482,201102,1518,3
Vindkraft,502,201102,469,4
Gasturbin & dieselkraft,30,201102,32,5
Ospecificerad produktion,1,201102,1,6
Kärnkraft,6492,201103,5837,1
Vattenkraft,4214,201103,5561,2
Övrig värmekraft,1488,201103,1482,3
Vindkraft,649,201103,502,4
Gasturbin & dieselkraft,28,201103,30,5
Ospecificerad produktion,3,201103,1,6
Kärnkraft,4984,201104,6492,1
Vattenkraft,4639,201104,4214,2
Övrig värmekraft,939,201104,1488,3
Vindkraft,429,201104,649,4
Gasturbin & dieselkraft,5,201104,28,5
Ospecificerad produktion,1,201104,3,6
Kärnkraft,4872,201105,4984,1
Vattenkraft,4306,201105,4639,2
Övrig värmekraft,757,201105,939,3
Vindkraft,451,201105,429,4
Gasturbin & dieselkraft,5,201105,5,5
Ospecificerad produktion,1,201105,1,6
Vattenkraft,5321,201106,4306,1
Kärnkraft,3758,201106,4872,2
Vindkraft,341,201106,451,3
Övrig värmekraft,311,201106,757,4
Gasturbin & dieselkraft,7,201106,5,5
Ospecificerad produktion,1,201106,1,6
Kärnkraft,5065,201107,3758,1
Vattenkraft,4143,201107,5321,2
Vindkraft,287,201107,341,3
Övrig värmekraft,168,201107,311,4
Gasturbin & dieselkraft,4,201107,7,5
Ospecificerad produktion,1,201107,1,6
Vattenkraft,5701,201108,4143,1
Kärnkraft,4312,201108,5065,2
Vindkraft,343,201108,287,3
Övrig värmekraft,161,201108,168,4
Gasturbin & dieselkraft,6,201108,4,5
Ospecificerad produktion,1,201108,1,6
Vattenkraft,7322,201109,5701,1
Kärnkraft,3317,201109,4312,2
Vindkraft,559,201109,343,3
Övrig värmekraft,307,201109,161,4
Gasturbin & dieselkraft,8,201109,6,5
Ospecificerad produktion,1,201109,1,6
Vattenkraft,7164,201110,7322,1
Kärnkraft,3470,201110,3317,2
Vindkraft,681,201110,559,3
Övrig värmekraft,545,201110,307,4
Gasturbin & dieselkraft,9,201110,8,5
Ospecificerad produktion,1,201110,1,6
Vattenkraft,6453,201111,7164,1
Kärnkraft,3918,201111,3470,2
Övrig värmekraft,987,201111,545,3
Vindkraft,566,201111,681,4
Gasturbin & dieselkraft,7,201111,9,5
Ospecificerad produktion,1,201111,1,6
Vattenkraft,7009,201112,6453,1
Kärnkraft,5539,201112,3918,2
Övrig värmekraft,1125,201112,987,3
Vindkraft,915,201112,566,4
Gasturbin & dieselkraft,6,201112,7,5
Ospecificerad produktion,1,201112,1,6
Vattenkraft,7362,201201,7009,1
Kärnkraft,5383,201201,5539,2
Övrig värmekraft,1300,201201,1125,3
Vindkraft,640,201201,915,4
Gasturbin & dieselkraft,9,201201,6,5
Ospecificerad produktion,1,201201,1,6
Solel,0,201201,0,7
Vattenkraft,7239,201202,7362,1
Kärnkraft,4839,201202,5383,2
Övrig värmekraft,1389,201202,1300,3
Vindkraft,684,201202,640,4
Gasturbin & dieselkraft,23,201202,9,5
Ospecificerad produktion,1,201202,1,6
Solel,0,201202,0,7
Vattenkraft,7061,201203,7239,1
Kärnkraft,5665,201203,4839,2
Övrig värmekraft,943,201203,1389,3
Vindkraft,784,201203,684,4
Gasturbin & dieselkraft,6,201203,23,5
Ospecificerad produktion,1,201203,1,6
Solel,0,201203,0,7
Vattenkraft,6629,201204,7061,1
Kärnkraft,5495,201204,5665,2
Övrig värmekraft,705,201204,943,3
Vindkraft,524,201204,784,4
Gasturbin & dieselkraft,5,201204,6,5
Ospecificerad produktion,1,201204,1,6
Solel,0,201204,0,7
Vattenkraft,6812,201205,6629,1
Kärnkraft,4409,201205,5495,2
Vindkraft,540,201205,524,3
Övrig värmekraft,401,201205,705,4
Gasturbin & dieselkraft,8,201205,5,5
Ospecificerad produktion,1,201205,1,6
Solel,0,201205,0,7
Vattenkraft,6232,201206,6812,1
Kärnkraft,4025,201206,4409,2
Vindkraft,430,201206,540,3
Övrig värmekraft,220,201206,401,4
Gasturbin & dieselkraft,7,201206,8,5
Ospecificerad produktion,1,201206,1,6
Solel,0,201206,0,7
Vattenkraft,5983,201207,6232,1
Kärnkraft,4537,201207,4025,2
Vindkraft,424,201207,430,3
Övrig värmekraft,135,201207,220,4
Gasturbin & dieselkraft,6,201207,7,5
Ospecificerad produktion,1,201207,1,6
Solel,0,201207,0,7
Vattenkraft,6175,201208,5983,1
Kärnkraft,4507,201208,4537,2
Vindkraft,357,201208,424,3
Övrig värmekraft,163,201208,135,4
Gasturbin & dieselkraft,3,201208,6,5
Ospecificerad produktion,1,201208,1,6
Solel,0,201208,0,7
Vattenkraft,5467,201209,6175,1
Kärnkraft,4766,201209,4507,2
Vindkraft,758,201209,357,3
Övrig värmekraft,332,201209,163,4
Gasturbin & dieselkraft,5,201209,3,5
Ospecificerad produktion,1,201209,1,6
Solel,0,201209,0,7
Vattenkraft,6813,201210,5467,1
Kärnkraft,5725,201210,4766,2
Vindkraft,666,201210,758,3
Övrig värmekraft,576,201210,332,4
Gasturbin & dieselkraft,8,201210,5,5
Ospecificerad produktion,1,201210,1,6
Solel,0,201210,0,7
Vattenkraft,6386,201211,6813,1
Kärnkraft,6126,201211,5725,2
Vindkraft,824,201211,666,3
Övrig värmekraft,719,201211,576,4
Gasturbin & dieselkraft,5,201211,8,5
Ospecificerad produktion,1,201211,1,6
Solel,0,201211,0,7
Vattenkraft,7365,201212,6386,1
Kärnkraft,6142,201212,6126,2
Övrig värmekraft,1299,201212,719,3
Vindkraft,677,201212,824,4
Gasturbin & dieselkraft,7,201212,5,5
Ospecificerad produktion,1,201212,1,6
Solel,0,201212,0,7
Vattenkraft,7466,201301,7365,1
Kärnkraft,6341,201301,6142,2
Övrig värmekraft,1296,201301,1299,3
Vindkraft,773,201301,677,4
Gasturbin & dieselkraft,13,201301,7,5
Ospecificerad produktion,1,201301,1,6
Solel,0,201301,0,7
Vattenkraft,6554,201302,7466,1
Kärnkraft,5864,201302,6341,2
Övrig värmekraft,1208,201302,1296,3
Vindkraft,567,201302,773,4
Gasturbin & dieselkraft,2,201302,13,5
Ospecificerad produktion,1,201302,1,6
Solel,0,201302,0,7
Kärnkraft,6434,201303,5864,1
Vattenkraft,6205,201303,6554,2
Övrig värmekraft,1281,201303,1208,3
Vindkraft,899,201303,567,4
Gasturbin & dieselkraft,2,201303,2,5
Ospecificerad produktion,1,201303,1,6
Solel,0,201303,0,7
Kärnkraft,6260,201304,6434,1
Vattenkraft,4655,201304,6205,2
Vindkraft,900,201304,899,3
Övrig värmekraft,795,201304,1281,4
Gasturbin & dieselkraft,5,201304,2,5
Ospecificerad produktion,1,201304,1,6
Solel,0,201304,0,7
Vattenkraft,5278,201305,4655,1
Kärnkraft,4086,201305,6260,2
Vindkraft,702,201305,900,3
Övrig värmekraft,347,201305,795,4
Gasturbin & dieselkraft,5,201305,5,5
Ospecificerad produktion,1,201305,1,6
Solel,1,201305,0,7
Kärnkraft,4697,201306,4086,1
Vattenkraft,3667,201306,5278,2
Vindkraft,547,201306,702,3
Övrig värmekraft,203,201306,347,4
Gasturbin & dieselkraft,4,201306,5,5
Ospecificerad produktion,1,201306,1,6
Solel,1,201306,1,7
Kärnkraft,5351,201307,4697,1
Vattenkraft,3645,201307,3667,2
Vindkraft,619,201307,547,3
Övrig värmekraft,171,201307,203,4
Gasturbin & dieselkraft,1,201307,4,5
Ospecificerad produktion,1,201307,1,6
Solel,1,201307,1,7
Kärnkraft,4344,201308,5351,1
Vattenkraft,4197,201308,3645,2
Vindkraft,544,201308,619,3
Övrig värmekraft,139,201308,171,4
Gasturbin & dieselkraft,2,201308,1,5
Ospecificerad produktion,1,201308,1,6
Solel,1,201308,1,7
Vattenkraft,4913,28567463,201309,4197,1
Kärnkraft,3878,8056631,201309,4344,2
Vindkraft,632,451782025,201309,544,3
Övrig värmekraft,370,719916391,201309,139,4
Gasturbin & dieselkraft,1,88270646,201309,2,5
Ospecificerad produktion,0,8767095,201309,1,6
Solel,0,518282629,201309,1,7
Vattenkraft,5053,25474685,201310,4913,28567463,1
Kärnkraft,4771,9972187,201310,3878,8056631,2
Vindkraft,1090,616909822,201310,632,451782025,3
Övrig värmekraft,547,314796971,201310,370,719916391,4
Gasturbin & dieselkraft,1,771040172,201310,1,88270646,5
Ospecificerad produktion,1,0444508,201310,0,8767095,6
Solel,0,25318306,201310,0,518282629,7
Kärnkraft,5779,187559,201311,4771,9972187,1
Vattenkraft,4825,406855702,201311,5053,25474685,2
Vindkraft,1122,872191365,201311,1090,616909822,3
Övrig värmekraft,834,31188973,201311,547,314796971,4
Gasturbin & dieselkraft,1,417205886,201311,1,771040172,5
Ospecificerad produktion,1,1786433,201311,1,0444508,6
Solel,0,076375457,201311,0,25318306,7
Kärnkraft,6034,957482,201312,5779,187559,1
Vattenkraft,5225,707368602,201312,4825,406855702,2
Vindkraft,1602,099719775,201312,1122,872191365,3
Övrig värmekraft,905,652093283,201312,834,31188973,4
Gasturbin & dieselkraft,1,806378366,201312,1,417205886,5
Ospecificerad produktion,0,9408575,201312,1,1786433,6
Solel,0,026318076,201312,0,076375457,7
Vattenkraft,6969,863487507,201401,5225,707368602,1
Kärnkraft,6386,7277925,201401,6034,957482,2
Vindkraft,1227,714712057,201401,1602,099719775,3
Övrig värmekraft,1056,960631913,201401,905,652093283,4
Gasturbin & dieselkraft,1,506686815,201401,1,806378366,5
Ospecificerad produktion,0,2919486,201401,0,9408575,6
Solel,0,016972494,201401,0,026318076,7
Vattenkraft,6453,201402,6969,863487507,1
Kärnkraft,5884,201402,6386,7277925,2
Övrig värmekraft,920,201402,1056,960631913,3
Vindkraft,882,201402,1227,714712057,4
Gasturbin & dieselkraft,1,201402,1,506686815,5
Ospecificerad produktion,0,201402,0,2919486,6
Solel,0,201402,0,016972494,7
Vattenkraft,6960,201403,6453,1
Kärnkraft,6256,201403,5884,2
Vindkraft,1212,201403,882,3
Övrig värmekraft,751,201403,920,4
Gasturbin & dieselkraft,4,201403,1,5
Solel,1,201403,0,6
Ospecificerad produktion,0,201403,0,7
Vattenkraft,6072,633439648,201404,6960,1
Kärnkraft,4889,8000611,201404,6256,2
Vindkraft,911,222523548,201404,1212,3
Övrig värmekraft,547,751459287,201404,751,4
Gasturbin & dieselkraft,4,618946631,201404,4,5
Solel,1,38779899,201404,1,6
Ospecificerad produktion,0,80424,201404,0,7
Vattenkraft,5776,534488495,201405,6072,633439648,1
Kärnkraft,3493,0129551,201405,4889,8000611,2
Vindkraft,688,600050897,201405,911,222523548,3
Övrig värmekraft,414,401330812,201405,547,751459287,4
Gasturbin & dieselkraft,3,844981915,201405,4,618946631,5
Solel,1,689225329,201405,1,38779899,6
Ospecificerad produktion,0,6824608,201405,0,80424,7
Vattenkraft,5427,201406,5776,534488495,1
Kärnkraft,3401,201406,3493,0129551,2
Vindkraft,615,201406,688,600050897,3
Övrig värmekraft,241,201406,414,401330812,4
Gasturbin & dieselkraft,4,201406,3,844981915,5
Solel,2,201406,1,689225329,6
Ospecificerad produktion,1,201406,0,6824608,7
Kärnkraft,5614,5609763,201407,3401,1
Vattenkraft,3562,059056057,201407,5427,2
Vindkraft,530,587475953,201407,615,3
Övrig värmekraft,169,844602039,201407,241,4
Solel,2,431771334,201407,2,5
Gasturbin & dieselkraft,1,010954808,201407,4,6
Ospecificerad produktion,0,358315277,201407,1,7
Kärnkraft,4440,7740953,201408,5614,5609763,1
Vattenkraft,3757,632289489,201408,3562,059056057,2
Vindkraft,735,729480687,201408,530,587475953,3
Övrig värmekraft,163,972094829,201408,169,844602039,4
Solel,1,659854192,201408,2,431771334,5
Gasturbin & dieselkraft,0,630927251,201408,1,010954808,6
Ospecificerad produktion,0,3626359,201408,0,358315277,7
Kärnkraft,4392,3078899,201409,4440,7740953,1
Vattenkraft,4207,198219586,201409,3757,632289489,2
Vindkraft,789,177455778,201409,735,729480687,3
Övrig värmekraft,264,147970571,201409,163,972094829,4
Gasturbin & dieselkraft,1,708085771,201409,0,630927251,5
Solel,1,574476885,201409,1,659854192,6
Ospecificerad produktion,0,15447,201409,0,3626359,7
Kärnkraft,5779,13914,201410,4392,3078899,1
Vattenkraft,4319,401884276,201410,4207,198219586,2
Vindkraft,1323,824238007,201410,789,177455778,3
Övrig värmekraft,502,410139333,201410,264,147970571,4
Gasturbin & dieselkraft,3,580247229,201410,1,708085771,5
Solel,0,455357856,201410,1,574476885,6
Ospecificerad produktion,0,1653121,201410,0,15447,7
Kärnkraft,5707,549663,201411,5779,13914,1
Vattenkraft,5452,126370123,201411,4319,401884276,2
Vindkraft,1029,925213795,201411,1323,824238007,3
Övrig värmekraft,699,911788969,201411,502,410139333,4
Gasturbin & dieselkraft,5,018566148,201411,3,580247229,5
Ospecificerad produktion,0,1311356,201411,0,1653121,6
Solel,0,082929559,201411,0,455357856,7
Kärnkraft,5874,474588,201412,5707,549663,1
Vattenkraft,5762,181916835,201412,5452,126370123,2
Vindkraft,1624,56493544,201412,1029,925213795,3
Övrig värmekraft,978,390660718,201412,699,911788969,4
Gasturbin & dieselkraft,4,413472277,201412,5,018566148,5
Ospecificerad produktion,0,117514,201412,0,1311356,6
Solel,0,062445992,201412,0,082929559,7
Vattenkraft,6146,629306388,201501,5762,181916835,1
Kärnkraft,5520,2833828,201501,5874,474588,2
Vindkraft,1640,954259516,201501,1624,56493544,3
Övrig värmekraft,1159,989317294,201501,978,390660718,4
Gasturbin & dieselkraft,3,905666902,201501,4,413472277,5
Ospecificerad produktion,0,1137157,201501,0,117514,6
Solel,0,085305103,201501,0,062445992,7
Vattenkraft,6288,845828948,201502,6146,629306388,1
Kärnkraft,4966,321837,201502,5520,2833828,2
Vindkraft,1607,142809638,201502,1640,954259516,3
Övrig värmekraft,1035,809059642,201502,1159,989317294,4
Gasturbin & dieselkraft,2,952634076,201502,3,905666902,5
Solel,0,327771458,201502,0,085305103,6
Ospecificerad produktion,0,1361184,201502,0,1137157,7
Vattenkraft,6718,731780598,201503,6288,845828948,1
Kärnkraft,5168,669779,201503,4966,321837,2
Vindkraft,1511,49557894,201503,1607,142809638,3
Övrig värmekraft,787,568308309,201503,1035,809059642,4
Gasturbin & dieselkraft,5,864354591,201503,2,952634076,5
Solel,1,592349695,201503,0,327771458,6
Ospecificerad produktion,0,1531816,201503,0,1361184,7
Vattenkraft,5704,137590784,201504,6718,731780598,1
Kärnkraft,5044,25253,201504,5168,669779,2
Vindkraft,1417,8974034,201504,1511,49557894,3
Övrig värmekraft,597,340142214,201504,787,568308309,4
Gasturbin & dieselkraft,4,841025111,201504,5,864354591,5
