name,value,year,lastValue,rank,year2
Kärnkraft,6585,1,6585,1,200301
Ospecificerad produktion,5233,1,5233,2,200301
Vattenkraft,1454,1,1454,3,200301
Övrig värmekraft,525,1,525,4,200301
Vindkraft,1,1,1,5,200301
Gasturbin & dieselkraft,0,1,0,6,200301
Kärnkraft,5821,2,6585,1,200302
Ospecificerad produktion,4564,2,5233,2,200302
Vattenkraft,1462,2,1454,3,200302
Övrig värmekraft,238,2,525,4,200302
Vindkraft,2,2,1,5,200302
Gasturbin & dieselkraft,0,2,0,6,200302
Kärnkraft,6790,3,5821,1,200303
Ospecificerad produktion,4026,3,4564,2,200303
Vattenkraft,1309,3,1462,3,200303
Övrig värmekraft,170,3,238,4,200303
Vindkraft,2,3,2,5,200303
Gasturbin & dieselkraft,0,3,0,6,200303
Kärnkraft,6414,4,6790,1,200304
Ospecificerad produktion,3633,4,4026,2,200304
Vattenkraft,1150,4,1309,3,200304
Övrig värmekraft,141,4,170,4,200304
Vindkraft,3,4,2,5,200304
Gasturbin & dieselkraft,1,4,0,6,200304
Kärnkraft,4857,5,6414,1,200305
Ospecificerad produktion,3784,5,3633,2,200305
Vattenkraft,1306,5,1150,3,200305
Övrig värmekraft,143,5,141,4,200305
Vindkraft,3,5,3,5,200305
Gasturbin & dieselkraft,0,5,1,6,200305
Kärnkraft,3754,6,4857,1,200306
Ospecificerad produktion,3333,6,3784,2,200306
Vattenkraft,1236,6,1306,3,200306
Övrig värmekraft,130,6,143,4,200306
Vindkraft,2,6,3,5,200306
Gasturbin & dieselkraft,0,6,0,6,200306
Kärnkraft,4803,7,3754,1,200307
Ospecificerad produktion,2764,7,3333,2,200307
Vattenkraft,977,7,1236,3,200307
Övrig värmekraft,116,7,130,4,200307
Vindkraft,1,7,2,5,200307
Gasturbin & dieselkraft,0,7,0,6,200307
Kärnkraft,4521,8,4803,1,200308
Ospecificerad produktion,2494,8,2764,2,200308
Vattenkraft,1081,8,977,3,200308
Vindkraft,2,8,1,4,200308
Gasturbin & dieselkraft,0,8,0,5,200308
Övrig värmekraft,0,8,116,6,200308
Kärnkraft,4439,9,4521,1,200309
Ospecificerad produktion,2887,9,2494,2,200309
Vattenkraft,1193,9,1081,3,200309
Övrig värmekraft,26,9,0,4,200309
Vindkraft,3,9,2,5,200309
Gasturbin & dieselkraft,0,9,0,6,200309
Kärnkraft,5032,10,4439,1,200310
Ospecificerad produktion,4026,10,2887,2,200310
Vattenkraft,1416,10,1193,3,200310
Övrig värmekraft,154,10,26,4,200310
Vindkraft,3,10,3,5,200310
Gasturbin & dieselkraft,0,10,0,6,200310
Kärnkraft,5817,11,5032,1,200311
Ospecificerad produktion,4449,11,4026,2,200311
Vattenkraft,1379,11,1416,3,200311
Övrig värmekraft,139,11,154,4,200311
Vindkraft,3,11,3,5,200311
Gasturbin & dieselkraft,0,11,0,6,200311
Kärnkraft,6789,12,5817,1,200312
Ospecificerad produktion,5000,12,4449,2,200312
Vattenkraft,1454,12,1379,3,200312
Övrig värmekraft,132,12,139,4,200312
Vindkraft,5,12,3,5,200312
Gasturbin & dieselkraft,0,12,0,6,200312
Kärnkraft,7005,13,6789,1,200401
Ospecificerad produktion,5487,13,5000,2,200401
Vattenkraft,1779,13,1454,3,200401
Övrig värmekraft,116,13,132,4,200401
Vindkraft,4,13,5,5,200401
Gasturbin & dieselkraft,0,13,0,6,200401
Kärnkraft,6308,14,7005,1,200402
Ospecificerad produktion,4963,14,5487,2,200402
Vattenkraft,1698,14,1779,3,200402
Övrig värmekraft,98,14,116,4,200402
Vindkraft,4,14,4,5,200402
Gasturbin & dieselkraft,0,14,0,6,200402
Kärnkraft,6966,15,6308,1,200403
Ospecificerad produktion,4632,15,4963,2,200403
Vattenkraft,1675,15,1698,3,200403
Övrig värmekraft,128,15,98,4,200403
Vindkraft,4,15,4,5,200403
Gasturbin & dieselkraft,0,15,0,6,200403
Kärnkraft,6737,16,6966,1,200404
Ospecificerad produktion,3769,16,4632,2,200404
Vattenkraft,1283,16,1675,3,200404
Övrig värmekraft,163,16,128,4,200404
Vindkraft,3,16,4,5,200404
Gasturbin & dieselkraft,0,16,0,6,200404
Kärnkraft,5944,17,6737,1,200405
Ospecificerad produktion,3580,17,3769,2,200405
Vattenkraft,1358,17,1283,3,200405
Övrig värmekraft,146,17,163,4,200405
Vindkraft,4,17,3,5,200405
Gasturbin & dieselkraft,0,17,0,6,200405
Kärnkraft,5352,18,5944,1,200406
Ospecificerad produktion,2157,18,3580,2,200406
Vattenkraft,781,18,1358,3,200406
Övrig värmekraft,106,18,146,4,200406
Vindkraft,4,18,4,5,200406
Gasturbin & dieselkraft,0,18,0,6,200406
Kärnkraft,5835,19,5352,1,200407
Ospecificerad produktion,3250,19,2157,2,200407
Vattenkraft,1510,19,781,3,200407
Övrig värmekraft,8,19,106,4,200407
Vindkraft,2,19,4,5,200407
Gasturbin & dieselkraft,0,19,0,6,200407
Kärnkraft,4904,20,5835,1,200408
Ospecificerad produktion,2909,20,3250,2,200408
Vattenkraft,1401,20,1510,3,200408
Övrig värmekraft,5,20,8,4,200408
Vindkraft,3,20,2,5,200408
Gasturbin & dieselkraft,0,20,0,6,200408
Kärnkraft,5636,21,4904,1,200409
Ospecificerad produktion,3478,21,2909,2,200409
Vattenkraft,1439,21,1401,3,200409
Övrig värmekraft,54,21,5,4,200409
Vindkraft,5,21,3,5,200409
Gasturbin & dieselkraft,0,21,0,6,200409
Kärnkraft,6883,22,5636,1,200410
Ospecificerad produktion,4651,22,3478,2,200410
Vattenkraft,1699,22,1439,3,200410
Övrig värmekraft,70,22,54,4,200410
Vindkraft,4,22,5,5,200410
Gasturbin & dieselkraft,0,22,0,6,200410
Kärnkraft,6735,23,6883,1,200411
Ospecificerad produktion,4933,23,4651,2,200411
Vattenkraft,1899,23,1699,3,200411
Övrig värmekraft,129,23,70,4,200411
Vindkraft,4,23,4,5,200411
Gasturbin & dieselkraft,0,23,0,6,200411
Kärnkraft,6929,24,6735,1,200412
Ospecificerad produktion,5626,24,4933,2,200412
Vattenkraft,1948,24,1899,3,200412
Övrig värmekraft,140,24,129,4,200412
Vindkraft,7,24,4,5,200412
Gasturbin & dieselkraft,0,24,0,6,200412
Kärnkraft,6914,25,6929,1,200501
Ospecificerad produktion,5862,25,5626,2,200501
Vattenkraft,2105,25,1948,3,200501
Övrig värmekraft,151,25,140,4,200501
Vindkraft,13,25,7,5,200501
Gasturbin & dieselkraft,0,25,0,6,200501
Kärnkraft,6077,26,6914,1,200502
Ospecificerad produktion,5470,26,5862,2,200502
Vattenkraft,2010,26,2105,3,200502
Övrig värmekraft,181,26,151,4,200502
Vindkraft,10,26,13,5,200502
Gasturbin & dieselkraft,0,26,0,6,200502
Kärnkraft,6257,27,6077,1,200503
Ospecificerad produktion,5103,27,5470,2,200503
Vattenkraft,2046,27,2010,3,200503
Övrig värmekraft,167,27,181,4,200503
Vindkraft,8,27,10,5,200503
Gasturbin & dieselkraft,0,27,0,6,200503
Kärnkraft,5990,28,6257,1,200504
Ospecificerad produktion,4308,28,5103,2,200504
Vattenkraft,1612,28,2046,3,200504
Övrig värmekraft,71,28,167,4,200504
Vindkraft,8,28,8,5,200504
Gasturbin & dieselkraft,0,28,0,6,200504
Kärnkraft,5162,29,5990,1,200505
Ospecificerad produktion,4431,29,4308,2,200505
Vattenkraft,1729,29,1612,3,200505
Övrig värmekraft,46,29,71,4,200505
Vindkraft,6,29,8,5,200505
Gasturbin & dieselkraft,0,29,0,6,200505
Kärnkraft,4767,30,5162,1,200506
Ospecificerad produktion,4061,30,4431,2,200506
Vattenkraft,1546,30,1729,3,200506
Övrig värmekraft,22,30,46,4,200506
Vindkraft,7,30,6,5,200506
Gasturbin & dieselkraft,0,30,0,6,200506
Kärnkraft,5516,31,4767,1,200507
Ospecificerad produktion,3464,31,4061,2,200507
Vattenkraft,1379,31,1546,3,200507
Övrig värmekraft,6,31,22,4,200507
Vindkraft,5,31,7,5,200507
Gasturbin & dieselkraft,0,31,0,6,200507
Kärnkraft,4685,32,5516,1,200508
Ospecificerad produktion,4536,32,3464,2,200508
Vattenkraft,1673,32,1379,3,200508
Vindkraft,7,32,5,4,200508
Övrig värmekraft,7,32,6,5,200508
Kärnkraft,5623,33,4685,1,200509
Ospecificerad produktion,4295,33,4536,2,200509
Vattenkraft,1909,33,1673,3,200509
Övrig värmekraft,13,33,7,4,200509
Vindkraft,8,33,7,5,200509
Gasturbin & dieselkraft,0,33,0,6,200509
Gasturbin & dieselkraft,0,33,0,7,200509
Kärnkraft,5969,34,5623,1,200510
Ospecificerad produktion,4470,34,4295,2,200510
Vattenkraft,1972,34,1909,3,200510
Övrig värmekraft,53,34,13,4,200510
Vindkraft,9,34,8,5,200510
Gasturbin & dieselkraft,0,34,0,6,200510
Kärnkraft,6251,35,5969,1,200511
Ospecificerad produktion,5053,35,4470,2,200511
Vattenkraft,1901,35,1972,3,200511
Övrig värmekraft,140,35,53,4,200511
Vindkraft,11,35,9,5,200511
Gasturbin & dieselkraft,0,35,0,6,200511
Kärnkraft,6387,36,6251,1,200512
Ospecificerad produktion,5885,36,5053,2,200512
Vattenkraft,2072,36,1901,3,200512
Övrig värmekraft,219,36,140,4,200512
Vindkraft,19,36,11,5,200512
Gasturbin & dieselkraft,0,36,0,6,200512
Kärnkraft,6600,37,6387,1,200601
Ospecificerad produktion,6059,37,5885,2,200601
Vattenkraft,2123,37,2072,3,200601
Övrig värmekraft,235,37,219,4,200601
Vindkraft,17,37,19,5,200601
Gasturbin & dieselkraft,1,37,0,6,200601
Kärnkraft,6000,38,6600,1,200602
Ospecificerad produktion,4333,38,6059,2,200602
Vattenkraft,2511,38,2123,3,200602
Övrig värmekraft,440,38,235,4,200602
Vindkraft,28,38,17,5,200602
Gasturbin & dieselkraft,0,38,1,6,200602
Kärnkraft,6623,39,6000,1,200603
Ospecificerad produktion,4143,39,4333,2,200603
Vattenkraft,2680,39,2511,3,200603
Övrig värmekraft,540,39,440,4,200603
Vindkraft,31,39,28,5,200603
Gasturbin & dieselkraft,19,39,0,6,200603
Kärnkraft,6388,40,6623,1,200604
Ospecificerad produktion,2784,40,4143,2,200604
Vattenkraft,2349,40,2680,3,200604
Övrig värmekraft,330,40,540,4,200604
Vindkraft,33,40,31,5,200604
Gasturbin & dieselkraft,1,40,19,6,200604
Kärnkraft,6049,41,6388,1,200605
Vattenkraft,2814,41,2349,2,200605
Ospecificerad produktion,2782,41,2784,3,200605
Övrig värmekraft,145,41,330,4,200605
Vindkraft,32,41,33,5,200605
Gasturbin & dieselkraft,0,41,1,6,200605
Kärnkraft,4579,42,6049,1,200606
Vattenkraft,2068,42,2814,2,200606
Ospecificerad produktion,1995,42,2782,3,200606
Övrig värmekraft,42,42,145,4,200606
Vindkraft,24,42,32,5,200606
Gasturbin & dieselkraft,1,42,0,6,200606
Kärnkraft,5179,43,4579,1,200607
Vattenkraft,1593,43,2068,2,200607
Ospecificerad produktion,1560,43,1995,3,200607
Övrig värmekraft,38,43,42,4,200607
Vindkraft,18,43,24,5,200607
Gasturbin & dieselkraft,0,43,1,6,200607
Kärnkraft,3515,44,5179,1,200608
Vattenkraft,2047,44,1593,2,200608
Ospecificerad produktion,1836,44,1560,3,200608
Övrig värmekraft,72,44,38,4,200608
Vindkraft,19,44,18,5,200608
Gasturbin & dieselkraft,1,44,0,6,200608
Kärnkraft,3432,45,3515,1,200609
Ospecificerad produktion,2244,45,1836,2,200609
Vattenkraft,2113,45,2047,3,200609
Övrig värmekraft,79,45,72,4,200609
Vindkraft,35,45,19,5,200609
Gasturbin & dieselkraft,1,45,1,6,200609
Kärnkraft,5433,46,3432,1,200610
Ospecificerad produktion,2625,46,2244,2,200610
Vattenkraft,2543,46,2113,3,200610
Övrig värmekraft,249,46,79,4,200610
Vindkraft,48,46,35,5,200610
Gasturbin & dieselkraft,7,46,1,6,200610
Kärnkraft,5562,47,5433,1,200611
Vattenkraft,3664,47,2543,2,200611
Ospecificerad produktion,2418,47,2625,3,200611
Övrig värmekraft,668,47,249,4,200611
Vindkraft,118,47,48,5,200611
Gasturbin & dieselkraft,29,47,7,6,200611
Kärnkraft,5748,48,5562,1,200612
Vattenkraft,4879,48,3664,2,200612
Ospecificerad produktion,2188,48,2418,3,200612
Övrig värmekraft,639,48,668,4,200612
Vindkraft,161,48,118,5,200612
Gasturbin & dieselkraft,22,48,29,6,200612
Kärnkraft,6324,49,5748,1,200701
Vattenkraft,5115,49,4879,2,200701
Ospecificerad produktion,2526,49,2188,3,200701
Övrig värmekraft,725,49,639,4,200701
Vindkraft,170,49,161,5,200701
Gasturbin & dieselkraft,10,49,22,6,200701
Vattenkraft,4986,50,5115,1,200702
Kärnkraft,4502,50,6324,2,200702
Ospecificerad produktion,2441,50,2526,3,200702
Övrig värmekraft,764,50,725,4,200702
Vindkraft,100,50,170,5,200702
Gasturbin & dieselkraft,31,50,10,6,200702
Vattenkraft,6458,51,4986,1,200703
Kärnkraft,6183,51,4502,2,200703
Övrig värmekraft,621,51,764,3,200703
Ospecificerad produktion,534,51,2441,4,200703
Vindkraft,115,51,100,5,200703
Gasturbin & dieselkraft,8,51,31,6,200703
Kärnkraft,6253,52,6183,1,200704
Vattenkraft,5602,52,6458,2,200704
Ospecificerad produktion,495,52,534,3,200704
Övrig värmekraft,470,52,621,4,200704
Vindkraft,106,52,115,5,200704
Gasturbin & dieselkraft,3,52,8,6,200704
Kärnkraft,5764,53,6253,1,200705
Vattenkraft,5554,53,5602,2,200705
Ospecificerad produktion,396,53,495,3,200705
Övrig värmekraft,351,53,470,4,200705
Vindkraft,81,53,106,5,200705
Gasturbin & dieselkraft,2,53,3,6,200705
Vattenkraft,4976,54,5554,1,200706
Kärnkraft,4181,54,5764,2,200706
Ospecificerad produktion,312,54,396,3,200706
Övrig värmekraft,173,54,351,4,200706
Vindkraft,60,54,81,5,200706
Gasturbin & dieselkraft,7,54,2,6,200706
Kärnkraft,4712,55,4181,1,200707
Vattenkraft,4162,55,4976,2,200707
Ospecificerad produktion,253,55,312,3,200707
Övrig värmekraft,112,55,173,4,200707
Vindkraft,93,55,60,5,200707
Gasturbin & dieselkraft,1,55,7,6,200707
Vattenkraft,4568,56,4162,1,200708
Kärnkraft,4214,56,4712,2,200708
Ospecificerad produktion,200,56,253,3,200708
Övrig värmekraft,134,56,112,4,200708
Vindkraft,85,56,93,5,200708
Gasturbin & dieselkraft,3,56,1,6,200708
Kärnkraft,4272,57,4214,1,200709
Vattenkraft,3866,57,4568,2,200709
Övrig värmekraft,238,57,134,3,200709
Ospecificerad produktion,180,57,200,4,200709
Vindkraft,125,57,85,5,200709
Gasturbin & dieselkraft,2,57,3,6,200709
Kärnkraft,5719,58,4272,1,200710
Vattenkraft,4255,58,3866,2,200710
Övrig värmekraft,548,58,238,3,200710
Ospecificerad produktion,183,58,180,4,200710
Vindkraft,89,58,125,5,200710
Gasturbin & dieselkraft,5,58,2,6,200710
Kärnkraft,5888,59,5719,1,200711
Vattenkraft,4903,59,4255,2,200711
Övrig värmekraft,859,59,548,3,200711
Ospecificerad produktion,167,59,183,4,200711
Vindkraft,145,59,89,5,200711
Gasturbin & dieselkraft,97,59,5,6,200711
Kärnkraft,6385,60,5888,1,200712
Vattenkraft,5339,60,4903,2,200712
Övrig värmekraft,973,60,859,3,200712
Ospecificerad produktion,200,60,167,4,200712
Vindkraft,164,60,145,5,200712
Gasturbin & dieselkraft,80,60,97,6,200712
Vattenkraft,7095,61,5339,1,200801
Kärnkraft,6601,61,6385,2,200801
Övrig värmekraft,968,61,973,3,200801
Vindkraft,260,61,164,4,200801
Ospecificerad produktion,192,61,200,5,200801
Gasturbin & dieselkraft,6,61,80,6,200801
Vattenkraft,6783,62,7095,1,200802
Kärnkraft,5849,62,6601,2,200802
Övrig värmekraft,865,62,968,3,200802
Vindkraft,217,62,260,4,200802
Ospecificerad produktion,181,62,192,5,200802
Gasturbin & dieselkraft,3,62,6,6,200802
Vattenkraft,6737,63,6783,1,200803
Kärnkraft,6556,63,5849,2,200803
Övrig värmekraft,869,63,865,3,200803
Vindkraft,188,63,217,4,200803
Ospecificerad produktion,159,63,181,5,200803
Gasturbin & dieselkraft,3,63,3,6,200803
Kärnkraft,6451,64,6556,1,200804
Vattenkraft,5945,64,6737,2,200804
Övrig värmekraft,598,64,869,3,200804
Vindkraft,88,64,188,4,200804
Ospecificerad produktion,19,64,159,5,200804
Gasturbin & dieselkraft,2,64,3,6,200804
Vattenkraft,6530,65,5945,1,200805
Kärnkraft,5074,65,6451,2,200805
Övrig värmekraft,379,65,598,3,200805
Vindkraft,61,65,88,4,200805
Ospecificerad produktion,19,65,19,5,200805
Gasturbin & dieselkraft,2,65,2,6,200805
Vattenkraft,5399,66,6530,1,200806
Kärnkraft,3660,66,5074,2,200806
Övrig värmekraft,210,66,379,3,200806
Vindkraft,123,66,61,4,200806
Ospecificerad produktion,21,66,19,5,200806
Gasturbin & dieselkraft,2,66,2,6,200806
Kärnkraft,4752,67,3660,1,200807
Vattenkraft,4167,67,5399,2,200807
Övrig värmekraft,128,67,210,3,200807
Vindkraft,82,67,123,4,200807
Ospecificerad produktion,21,67,21,5,200807
Gasturbin & dieselkraft,2,67,2,6,200807
Kärnkraft,4422,68,4752,1,200808
Vattenkraft,4188,68,4167,2,200808
Vindkraft,139,68,82,3,200808
Övrig värmekraft,138,68,128,4,200808
Ospecificerad produktion,21,68,21,5,200808
Gasturbin & dieselkraft,2,68,2,6,200808
Kärnkraft,4983,69,4422,1,200809
Vattenkraft,4573,69,4188,2,200809
Övrig värmekraft,416,69,138,3,200809
Vindkraft,120,69,139,4,200809
Ospecificerad produktion,18,69,21,5,200809
Gasturbin & dieselkraft,2,69,2,6,200809
Vattenkraft,5340,70,4573,1,200810
Kärnkraft,4719,70,4983,2,200810
Övrig värmekraft,638,70,416,3,200810
Vindkraft,255,70,120,4,200810
Ospecificerad produktion,21,70,18,5,200810
Gasturbin & dieselkraft,6,70,2,6,200810
Vattenkraft,5813,71,5340,1,200811
Kärnkraft,4085,71,4719,2,200811
Övrig värmekraft,942,71,638,3,200811
Vindkraft,248,71,255,4,200811
Ospecificerad produktion,10,71,21,5,200811
Gasturbin & dieselkraft,5,71,6,6,200811
Vattenkraft,6428,72,5813,1,200812
Kärnkraft,4216,72,4085,2,200812
Övrig värmekraft,1048,72,942,3,200812
Vindkraft,153,72,248,4,200812
Gasturbin & dieselkraft,9,72,5,5,200812
Ospecificerad produktion,7,72,10,6,200812
Vattenkraft,6422,73,6428,1,200901
Kärnkraft,6298,73,4216,2,200901
Övrig värmekraft,1180,73,1048,3,200901
Vindkraft,215,73,153,4,200901
Gasturbin & dieselkraft,21,73,9,5,200901
Ospecificerad produktion,9,73,7,6,200901
Vattenkraft,6120,74,6422,1,200902
Kärnkraft,5767,74,6298,2,200902
Övrig värmekraft,1104,74,1180,3,200902
Vindkraft,129,74,215,4,200902
Gasturbin & dieselkraft,21,74,21,5,200902
Ospecificerad produktion,9,74,9,6,200902
Vattenkraft,5899,75,6120,1,200903
Kärnkraft,5186,75,5767,2,200903
Övrig värmekraft,1105,75,1104,3,200903
Vindkraft,198,75,129,4,200903
Ospecificerad produktion,9,75,9,5,200903
Gasturbin & dieselkraft,5,75,21,6,200903
Vattenkraft,4657,76,5899,1,200904
Kärnkraft,4575,76,5186,2,200904
Övrig värmekraft,627,76,1105,3,200904
Vindkraft,138,76,198,4,200904
Gasturbin & dieselkraft,11,76,5,5,200904
Ospecificerad produktion,8,76,9,6,200904
Vattenkraft,4999,77,4657,1,200905
Kärnkraft,4385,77,4575,2,200905
Övrig värmekraft,463,77,627,3,200905
Vindkraft,195,77,138,4,200905
Gasturbin & dieselkraft,80,77,11,5,200905
Ospecificerad produktion,1,77,8,6,200905
Vattenkraft,4225,78,4999,1,200906
Kärnkraft,4167,78,4385,2,200906
Övrig värmekraft,238,78,463,3,200906
Vindkraft,170,78,195,4,200906
Gasturbin & dieselkraft,88,78,80,5,200906
Ospecificerad produktion,1,78,1,6,200906
Vattenkraft,4249,79,4225,1,200907
Kärnkraft,3777,79,4167,2,200907
Vindkraft,169,79,170,3,200907
Övrig värmekraft,140,79,238,4,200907
Gasturbin & dieselkraft,73,79,88,5,200907
Ospecificerad produktion,1,79,1,6,200907
Vattenkraft,5463,80,4249,1,200908
Kärnkraft,2824,80,3777,2,200908
Vindkraft,195,80,169,3,200908
Övrig värmekraft,137,80,140,4,200908
Gasturbin & dieselkraft,92,80,73,5,200908
Ospecificerad produktion,1,80,1,6,200908
Vattenkraft,5633,81,5463,1,200909
Kärnkraft,2550,81,2824,2,200909
Vindkraft,299,81,195,3,200909
Övrig värmekraft,297,81,137,4,200909
Gasturbin & dieselkraft,135,81,92,5,200909
Ospecificerad produktion,1,81,1,6,200909
