name,value,year,lastValue,rank,year2
Vattenkraft,6009,82,5633,1,200910
Kärnkraft,3449,82,2550,2,200910
Övrig värmekraft,756,82,297,3,200910
Vindkraft,255,82,299,4,200910
Gasturbin & dieselkraft,150,82,135,5,200910
Ospecificerad produktion,1,82,1,6,200910
Vattenkraft,5782,83,6009,1,200911
Kärnkraft,3342,83,3449,2,200911
Övrig värmekraft,953,83,756,3,200911
Vindkraft,341,83,255,4,200911
Gasturbin & dieselkraft,4,83,150,5,200911
Ospecificerad produktion,1,83,1,6,200911
Vattenkraft,6917,84,5782,1,200912
Kärnkraft,3762,84,3342,2,200912
Övrig värmekraft,1592,84,953,3,200912
Vindkraft,220,84,341,4,200912
Gasturbin & dieselkraft,19,84,4,5,200912
Ospecificerad produktion,1,84,1,6,200912
Vattenkraft,7380,85,6917,1,201001
Kärnkraft,4681,85,3762,2,201001
Övrig värmekraft,1763,85,1592,3,201001
Vindkraft,253,85,220,4,201001
Gasturbin & dieselkraft,39,85,19,5,201001
Ospecificerad produktion,1,85,1,6,201001
Vattenkraft,6360,86,7380,1,201002
Kärnkraft,3907,86,4681,2,201002
Övrig värmekraft,1637,86,1763,3,201002
Vindkraft,200,86,253,4,201002
Gasturbin & dieselkraft,39,86,39,5,201002
Ospecificerad produktion,1,86,1,6,201002
Kärnkraft,5107,87,3907,1,201003
Vattenkraft,5019,87,6360,2,201003
Övrig värmekraft,1528,87,1637,3,201003
Vindkraft,280,87,200,4,201003
Gasturbin & dieselkraft,11,87,39,5,201003
Ospecificerad produktion,1,87,1,6,201003
Kärnkraft,5530,88,5107,1,201004
Vattenkraft,3907,88,5019,2,201004
Övrig värmekraft,1178,88,1528,3,201004
Vindkraft,238,88,280,4,201004
Gasturbin & dieselkraft,2,88,11,5,201004
Ospecificerad produktion,1,88,1,6,201004
Kärnkraft,5708,89,5530,1,201005
Vattenkraft,5707,89,3907,2,201005
Övrig värmekraft,721,89,1178,3,201005
Vindkraft,208,89,238,4,201005
Gasturbin & dieselkraft,3,89,2,5,201005
Ospecificerad produktion,1,89,1,6,201005
Vattenkraft,5465,90,5707,1,201006
Kärnkraft,5092,90,5708,2,201006
Övrig värmekraft,508,90,721,3,201006
Vindkraft,194,90,208,4,201006
Gasturbin & dieselkraft,3,90,3,5,201006
Ospecificerad produktion,1,90,1,6,201006
Vattenkraft,5023,91,5465,1,201007
Kärnkraft,4435,91,5092,2,201007
Övrig värmekraft,393,91,508,3,201007
Vindkraft,235,91,194,4,201007
Gasturbin & dieselkraft,2,91,3,5,201007
Ospecificerad produktion,1,91,1,6,201007
Vattenkraft,5362,92,5023,1,201008
Kärnkraft,4630,92,4435,2,201008
Vindkraft,221,92,235,3,201008
Övrig värmekraft,160,92,393,4,201008
Gasturbin & dieselkraft,2,92,2,5,201008
Ospecificerad produktion,1,92,1,6,201008
Vattenkraft,4849,93,5362,1,201009
Kärnkraft,3377,93,4630,2,201009
Övrig värmekraft,560,93,160,3,201009
Vindkraft,323,93,221,4,201009
Gasturbin & dieselkraft,2,93,2,5,201009
Ospecificerad produktion,1,93,1,6,201009
Vattenkraft,5877,94,4849,1,201010
Kärnkraft,2878,94,3377,2,201010
Övrig värmekraft,1011,94,560,3,201010
Vindkraft,460,94,323,4,201010
Gasturbin & dieselkraft,4,94,2,5,201010
Ospecificerad produktion,1,94,1,6,201010
Vattenkraft,6243,95,5877,1,201011
Kärnkraft,4664,95,2878,2,201011
Övrig värmekraft,1417,95,1011,3,201011
Vindkraft,470,95,460,4,201011
Gasturbin & dieselkraft,14,95,4,5,201011
Ospecificerad produktion,1,95,1,6,201011
Vattenkraft,6220,96,6243,1,201012
Kärnkraft,5770,96,4664,2,201012
Övrig värmekraft,1648,96,1417,3,201012
Vindkraft,386,96,470,4,201012
Gasturbin & dieselkraft,46,96,14,5,201012
Ospecificerad produktion,1,96,1,6,201012
Kärnkraft,6582,97,5770,1,201101
Vattenkraft,5573,97,6220,2,201101
Övrig värmekraft,1518,97,1648,3,201101
Vindkraft,469,97,386,4,201101
Gasturbin & dieselkraft,32,97,46,5,201101
Ospecificerad produktion,1,97,1,6,201101
Kärnkraft,5837,98,6582,1,201102
Vattenkraft,5561,98,5573,2,201102
Övrig värmekraft,1482,98,1518,3,201102
Vindkraft,502,98,469,4,201102
Gasturbin & dieselkraft,30,98,32,5,201102
Ospecificerad produktion,1,98,1,6,201102
Kärnkraft,6492,99,5837,1,201103
Vattenkraft,4214,99,5561,2,201103
Övrig värmekraft,1488,99,1482,3,201103
Vindkraft,649,99,502,4,201103
Gasturbin & dieselkraft,28,99,30,5,201103
Ospecificerad produktion,3,99,1,6,201103
Kärnkraft,4984,100,6492,1,201104
Vattenkraft,4639,100,4214,2,201104
Övrig värmekraft,939,100,1488,3,201104
Vindkraft,429,100,649,4,201104
Gasturbin & dieselkraft,5,100,28,5,201104
Ospecificerad produktion,1,100,3,6,201104
Kärnkraft,4872,101,4984,1,201105
Vattenkraft,4306,101,4639,2,201105
Övrig värmekraft,757,101,939,3,201105
Vindkraft,451,101,429,4,201105
Gasturbin & dieselkraft,5,101,5,5,201105
Ospecificerad produktion,1,101,1,6,201105
Vattenkraft,5321,102,4306,1,201106
Kärnkraft,3758,102,4872,2,201106
Vindkraft,341,102,451,3,201106
Övrig värmekraft,311,102,757,4,201106
Gasturbin & dieselkraft,7,102,5,5,201106
Ospecificerad produktion,1,102,1,6,201106
Kärnkraft,5065,103,3758,1,201107
Vattenkraft,4143,103,5321,2,201107
Vindkraft,287,103,341,3,201107
Övrig värmekraft,168,103,311,4,201107
Gasturbin & dieselkraft,4,103,7,5,201107
Ospecificerad produktion,1,103,1,6,201107
Vattenkraft,5701,104,4143,1,201108
Kärnkraft,4312,104,5065,2,201108
Vindkraft,343,104,287,3,201108
Övrig värmekraft,161,104,168,4,201108
Gasturbin & dieselkraft,6,104,4,5,201108
Ospecificerad produktion,1,104,1,6,201108
Vattenkraft,7322,105,5701,1,201109
Kärnkraft,3317,105,4312,2,201109
Vindkraft,559,105,343,3,201109
Övrig värmekraft,307,105,161,4,201109
Gasturbin & dieselkraft,8,105,6,5,201109
Ospecificerad produktion,1,105,1,6,201109
Vattenkraft,7164,106,7322,1,201110
Kärnkraft,3470,106,3317,2,201110
Vindkraft,681,106,559,3,201110
Övrig värmekraft,545,106,307,4,201110
Gasturbin & dieselkraft,9,106,8,5,201110
Ospecificerad produktion,1,106,1,6,201110
Vattenkraft,6453,107,7164,1,201111
Kärnkraft,3918,107,3470,2,201111
Övrig värmekraft,987,107,545,3,201111
Vindkraft,566,107,681,4,201111
Gasturbin & dieselkraft,7,107,9,5,201111
Ospecificerad produktion,1,107,1,6,201111
Vattenkraft,7009,108,6453,1,201112
Kärnkraft,5539,108,3918,2,201112
Övrig värmekraft,1125,108,987,3,201112
Vindkraft,915,108,566,4,201112
Gasturbin & dieselkraft,6,108,7,5,201112
Ospecificerad produktion,1,108,1,6,201112
Vattenkraft,7362,109,7009,1,201201
Kärnkraft,5383,109,5539,2,201201
Övrig värmekraft,1300,109,1125,3,201201
Vindkraft,640,109,915,4,201201
Gasturbin & dieselkraft,9,109,6,5,201201
Ospecificerad produktion,1,109,1,6,201201
Solel,0,109,0,7,201201
Vattenkraft,7239,110,7362,1,201202
Kärnkraft,4839,110,5383,2,201202
Övrig värmekraft,1389,110,1300,3,201202
Vindkraft,684,110,640,4,201202
Gasturbin & dieselkraft,23,110,9,5,201202
Ospecificerad produktion,1,110,1,6,201202
Solel,0,110,0,7,201202
Vattenkraft,7061,111,7239,1,201203
Kärnkraft,5665,111,4839,2,201203
Övrig värmekraft,943,111,1389,3,201203
Vindkraft,784,111,684,4,201203
Gasturbin & dieselkraft,6,111,23,5,201203
Ospecificerad produktion,1,111,1,6,201203
Solel,0,111,0,7,201203
Vattenkraft,6629,112,7061,1,201204
Kärnkraft,5495,112,5665,2,201204
Övrig värmekraft,705,112,943,3,201204
Vindkraft,524,112,784,4,201204
Gasturbin & dieselkraft,5,112,6,5,201204
Ospecificerad produktion,1,112,1,6,201204
Solel,0,112,0,7,201204
Vattenkraft,6812,113,6629,1,201205
Kärnkraft,4409,113,5495,2,201205
Vindkraft,540,113,524,3,201205
Övrig värmekraft,401,113,705,4,201205
Gasturbin & dieselkraft,8,113,5,5,201205
Ospecificerad produktion,1,113,1,6,201205
Solel,0,113,0,7,201205
Vattenkraft,6232,114,6812,1,201206
Kärnkraft,4025,114,4409,2,201206
Vindkraft,430,114,540,3,201206
Övrig värmekraft,220,114,401,4,201206
Gasturbin & dieselkraft,7,114,8,5,201206
Ospecificerad produktion,1,114,1,6,201206
Solel,0,114,0,7,201206
Vattenkraft,5983,115,6232,1,201207
Kärnkraft,4537,115,4025,2,201207
Vindkraft,424,115,430,3,201207
Övrig värmekraft,135,115,220,4,201207
Gasturbin & dieselkraft,6,115,7,5,201207
Ospecificerad produktion,1,115,1,6,201207
Solel,0,115,0,7,201207
Vattenkraft,6175,116,5983,1,201208
Kärnkraft,4507,116,4537,2,201208
Vindkraft,357,116,424,3,201208
Övrig värmekraft,163,116,135,4,201208
Gasturbin & dieselkraft,3,116,6,5,201208
Ospecificerad produktion,1,116,1,6,201208
Solel,0,116,0,7,201208
Vattenkraft,5467,117,6175,1,201209
Kärnkraft,4766,117,4507,2,201209
Vindkraft,758,117,357,3,201209
Övrig värmekraft,332,117,163,4,201209
Gasturbin & dieselkraft,5,117,3,5,201209
Ospecificerad produktion,1,117,1,6,201209
Solel,0,117,0,7,201209
Vattenkraft,6813,118,5467,1,201210
Kärnkraft,5725,118,4766,2,201210
Vindkraft,666,118,758,3,201210
Övrig värmekraft,576,118,332,4,201210
Gasturbin & dieselkraft,8,118,5,5,201210
Ospecificerad produktion,1,118,1,6,201210
Solel,0,118,0,7,201210
Vattenkraft,6386,119,6813,1,201211
Kärnkraft,6126,119,5725,2,201211
Vindkraft,824,119,666,3,201211
Övrig värmekraft,719,119,576,4,201211
Gasturbin & dieselkraft,5,119,8,5,201211
Ospecificerad produktion,1,119,1,6,201211
Solel,0,119,0,7,201211
Vattenkraft,7365,120,6386,1,201212
Kärnkraft,6142,120,6126,2,201212
Övrig värmekraft,1299,120,719,3,201212
Vindkraft,677,120,824,4,201212
Gasturbin & dieselkraft,7,120,5,5,201212
Ospecificerad produktion,1,120,1,6,201212
Solel,0,120,0,7,201212
Vattenkraft,7466,121,7365,1,201301
Kärnkraft,6341,121,6142,2,201301
Övrig värmekraft,1296,121,1299,3,201301
Vindkraft,773,121,677,4,201301
Gasturbin & dieselkraft,13,121,7,5,201301
Ospecificerad produktion,1,121,1,6,201301
Solel,0,121,0,7,201301
Vattenkraft,6554,122,7466,1,201302
Kärnkraft,5864,122,6341,2,201302
Övrig värmekraft,1208,122,1296,3,201302
Vindkraft,567,122,773,4,201302
Gasturbin & dieselkraft,2,122,13,5,201302
Ospecificerad produktion,1,122,1,6,201302
Solel,0,122,0,7,201302
Kärnkraft,6434,123,5864,1,201303
Vattenkraft,6205,123,6554,2,201303
Övrig värmekraft,1281,123,1208,3,201303
Vindkraft,899,123,567,4,201303
Gasturbin & dieselkraft,2,123,2,5,201303
Ospecificerad produktion,1,123,1,6,201303
Solel,0,123,0,7,201303
Kärnkraft,6260,124,6434,1,201304
Vattenkraft,4655,124,6205,2,201304
Vindkraft,900,124,899,3,201304
Övrig värmekraft,795,124,1281,4,201304
Gasturbin & dieselkraft,5,124,2,5,201304
Ospecificerad produktion,1,124,1,6,201304
Solel,0,124,0,7,201304
Vattenkraft,5278,125,4655,1,201305
Kärnkraft,4086,125,6260,2,201305
Vindkraft,702,125,900,3,201305
Övrig värmekraft,347,125,795,4,201305
Gasturbin & dieselkraft,5,125,5,5,201305
Ospecificerad produktion,1,125,1,6,201305
Solel,1,125,0,7,201305
Kärnkraft,4697,126,4086,1,201306
Vattenkraft,3667,126,5278,2,201306
Vindkraft,547,126,702,3,201306
Övrig värmekraft,203,126,347,4,201306
Gasturbin & dieselkraft,4,126,5,5,201306
Ospecificerad produktion,1,126,1,6,201306
Solel,1,126,1,7,201306
Kärnkraft,5351,127,4697,1,201307
Vattenkraft,3645,127,3667,2,201307
Vindkraft,619,127,547,3,201307
Övrig värmekraft,171,127,203,4,201307
Gasturbin & dieselkraft,1,127,4,5,201307
Ospecificerad produktion,1,127,1,6,201307
Solel,1,127,1,7,201307
Kärnkraft,4344,128,5351,1,201308
Vattenkraft,4197,128,3645,2,201308
Vindkraft,544,128,619,3,201308
Övrig värmekraft,139,128,171,4,201308
Gasturbin & dieselkraft,2,128,1,5,201308
Ospecificerad produktion,1,128,1,6,201308
Solel,1,128,1,7,201308
Vattenkraft,4913,28567463,129,4197,1,201309
Kärnkraft,3878,8056631,129,4344,2,201309
Vindkraft,632,451782025,129,544,3,201309
Övrig värmekraft,370,719916391,129,139,4,201309
Gasturbin & dieselkraft,1,88270646,129,2,5,201309
Ospecificerad produktion,0,8767095,129,1,6,201309
Solel,0,518282629,129,1,7,201309
Vattenkraft,5053,25474685,130,4913,28567463,1,201310
Kärnkraft,4771,9972187,130,3878,8056631,2,201310
Vindkraft,1090,616909822,130,632,451782025,3,201310
Övrig värmekraft,547,314796971,130,370,719916391,4,201310
Gasturbin & dieselkraft,1,771040172,130,1,88270646,5,201310
Ospecificerad produktion,1,0444508,130,0,8767095,6,201310
Solel,0,25318306,130,0,518282629,7,201310
Kärnkraft,5779,187559,131,4771,9972187,1,201311
Vattenkraft,4825,406855702,131,5053,25474685,2,201311
Vindkraft,1122,872191365,131,1090,616909822,3,201311
Övrig värmekraft,834,31188973,131,547,314796971,4,201311
Gasturbin & dieselkraft,1,417205886,131,1,771040172,5,201311
Ospecificerad produktion,1,1786433,131,1,0444508,6,201311
Solel,0,076375457,131,0,25318306,7,201311
Kärnkraft,6034,957482,132,5779,187559,1,201312
Vattenkraft,5225,707368602,132,4825,406855702,2,201312
Vindkraft,1602,099719775,132,1122,872191365,3,201312
Övrig värmekraft,905,652093283,132,834,31188973,4,201312
Gasturbin & dieselkraft,1,806378366,132,1,417205886,5,201312
Ospecificerad produktion,0,9408575,132,1,1786433,6,201312
Solel,0,026318076,132,0,076375457,7,201312
Vattenkraft,6969,863487507,133,5225,707368602,1,201401
Kärnkraft,6386,7277925,133,6034,957482,2,201401
Vindkraft,1227,714712057,133,1602,099719775,3,201401
Övrig värmekraft,1056,960631913,133,905,652093283,4,201401
Gasturbin & dieselkraft,1,506686815,133,1,806378366,5,201401
Ospecificerad produktion,0,2919486,133,0,9408575,6,201401
Solel,0,016972494,133,0,026318076,7,201401
Vattenkraft,6453,134,6969,863487507,1,201402
Kärnkraft,5884,134,6386,7277925,2,201402
Övrig värmekraft,920,134,1056,960631913,3,201402
Vindkraft,882,134,1227,714712057,4,201402
Gasturbin & dieselkraft,1,134,1,506686815,5,201402
Ospecificerad produktion,0,134,0,2919486,6,201402
Solel,0,134,0,016972494,7,201402
Vattenkraft,6960,135,6453,1,201403
Kärnkraft,6256,135,5884,2,201403
Vindkraft,1212,135,882,3,201403
Övrig värmekraft,751,135,920,4,201403
Gasturbin & dieselkraft,4,135,1,5,201403
Solel,1,135,0,6,201403
Ospecificerad produktion,0,135,0,7,201403
Vattenkraft,6072,633439648,136,6960,1,201404
Kärnkraft,4889,8000611,136,6256,2,201404
Vindkraft,911,222523548,136,1212,3,201404
Övrig värmekraft,547,751459287,136,751,4,201404
Gasturbin & dieselkraft,4,618946631,136,4,5,201404
Solel,1,38779899,136,1,6,201404
Ospecificerad produktion,0,80424,136,0,7,201404
Vattenkraft,5776,534488495,137,6072,633439648,1,201405
Kärnkraft,3493,0129551,137,4889,8000611,2,201405
Vindkraft,688,600050897,137,911,222523548,3,201405
Övrig värmekraft,414,401330812,137,547,751459287,4,201405
Gasturbin & dieselkraft,3,844981915,137,4,618946631,5,201405
Solel,1,689225329,137,1,38779899,6,201405
Ospecificerad produktion,0,6824608,137,0,80424,7,201405
Vattenkraft,5427,138,5776,534488495,1,201406
Kärnkraft,3401,138,3493,0129551,2,201406
Vindkraft,615,138,688,600050897,3,201406
Övrig värmekraft,241,138,414,401330812,4,201406
Gasturbin & dieselkraft,4,138,3,844981915,5,201406
Solel,2,138,1,689225329,6,201406
Ospecificerad produktion,1,138,0,6824608,7,201406
Kärnkraft,5614,5609763,139,3401,1,201407
Vattenkraft,3562,059056057,139,5427,2,201407
Vindkraft,530,587475953,139,615,3,201407
Övrig värmekraft,169,844602039,139,241,4,201407
Solel,2,431771334,139,2,5,201407
Gasturbin & dieselkraft,1,010954808,139,4,6,201407
Ospecificerad produktion,0,358315277,139,1,7,201407
Kärnkraft,4440,7740953,140,5614,5609763,1,201408
Vattenkraft,3757,632289489,140,3562,059056057,2,201408
Vindkraft,735,729480687,140,530,587475953,3,201408
Övrig värmekraft,163,972094829,140,169,844602039,4,201408
Solel,1,659854192,140,2,431771334,5,201408
Gasturbin & dieselkraft,0,630927251,140,1,010954808,6,201408
Ospecificerad produktion,0,3626359,140,0,358315277,7,201408
Kärnkraft,4392,3078899,141,4440,7740953,1,201409
Vattenkraft,4207,198219586,141,3757,632289489,2,201409
Vindkraft,789,177455778,141,735,729480687,3,201409
Övrig värmekraft,264,147970571,141,163,972094829,4,201409
Gasturbin & dieselkraft,1,708085771,141,0,630927251,5,201409
Solel,1,574476885,141,1,659854192,6,201409
Ospecificerad produktion,0,15447,141,0,3626359,7,201409
Kärnkraft,5779,13914,142,4392,3078899,1,201410
Vattenkraft,4319,401884276,142,4207,198219586,2,201410
Vindkraft,1323,824238007,142,789,177455778,3,201410
Övrig värmekraft,502,410139333,142,264,147970571,4,201410
Gasturbin & dieselkraft,3,580247229,142,1,708085771,5,201410
Solel,0,455357856,142,1,574476885,6,201410
Ospecificerad produktion,0,1653121,142,0,15447,7,201410
Kärnkraft,5707,549663,143,5779,13914,1,201411
Vattenkraft,5452,126370123,143,4319,401884276,2,201411
Vindkraft,1029,925213795,143,1323,824238007,3,201411
Övrig värmekraft,699,911788969,143,502,410139333,4,201411
Gasturbin & dieselkraft,5,018566148,143,3,580247229,5,201411
Ospecificerad produktion,0,1311356,143,0,1653121,6,201411
Solel,0,082929559,143,0,455357856,7,201411
Kärnkraft,5874,474588,144,5707,549663,1,201412
Vattenkraft,5762,181916835,144,5452,126370123,2,201412
Vindkraft,1624,56493544,144,1029,925213795,3,201412
Övrig värmekraft,978,390660718,144,699,911788969,4,201412
Gasturbin & dieselkraft,4,413472277,144,5,018566148,5,201412
Ospecificerad produktion,0,117514,144,0,1311356,6,201412
Solel,0,062445992,144,0,082929559,7,201412
Vattenkraft,6146,629306388,145,5762,181916835,1,201501
Kärnkraft,5520,2833828,145,5874,474588,2,201501
Vindkraft,1640,954259516,145,1624,56493544,3,201501
Övrig värmekraft,1159,989317294,145,978,390660718,4,201501
Gasturbin & dieselkraft,3,905666902,145,4,413472277,5,201501
Ospecificerad produktion,0,1137157,145,0,117514,6,201501
Solel,0,085305103,145,0,062445992,7,201501
Vattenkraft,6288,845828948,146,6146,629306388,1,201502
Kärnkraft,4966,321837,146,5520,2833828,2,201502
Vindkraft,1607,142809638,146,1640,954259516,3,201502
Övrig värmekraft,1035,809059642,146,1159,989317294,4,201502
Gasturbin & dieselkraft,2,952634076,146,3,905666902,5,201502
Solel,0,327771458,146,0,085305103,6,201502
Ospecificerad produktion,0,1361184,146,0,1137157,7,201502
Vattenkraft,6718,731780598,147,6288,845828948,1,201503
Kärnkraft,5168,669779,147,4966,321837,2,201503
Vindkraft,1511,49557894,147,1607,142809638,3,201503
Övrig värmekraft,787,568308309,147,1035,809059642,4,201503
Gasturbin & dieselkraft,5,864354591,147,2,952634076,5,201503
Solel,1,592349695,147,0,327771458,6,201503
Ospecificerad produktion,0,1531816,147,0,1361184,7,201503
Vattenkraft,5704,137590784,148,6718,731780598,1,201504
Kärnkraft,5044,25253,148,5168,669779,2,201504
Vindkraft,1417,8974034,148,1511,49557894,3,201504
