name,value,year,lastValue,rank,year2
Övrig värmekraft,597,340142214,148,787,568308309,4,201504
Gasturbin & dieselkraft,4,841025111,148,5,864354591,5,201504
Solel,3,322592134,148,1,592349695,6,201504
Ospecificerad produktion,0,1304264,148,0,1531816,7,201504
Vattenkraft,6548,343952116,149,5704,137590784,1,201505
Kärnkraft,3564,9230059,149,5044,25253,2,201505
Vindkraft,1282,739903896,149,1417,8974034,3,201505
Övrig värmekraft,467,23094777,149,597,340142214,4,201505
Gasturbin & dieselkraft,4,204530284,149,4,841025111,5,201505
Solel,3,592094951,149,3,322592134,6,201505
Ospecificerad produktion,0,1335633,149,0,1304264,7,201505
Vattenkraft,6609,84403037,150,6548,343952116,1,201506
Kärnkraft,3254,67417886,150,3564,9230059,2,201506
Vindkraft,1091,595976536,150,1282,739903896,3,201506
Övrig värmekraft,237,907117591,150,467,23094777,4,201506
Gasturbin & dieselkraft,5,112219006,150,4,204530284,5,201506
Solel,4,595079627,150,3,592094951,6,201506
Ospecificerad produktion,0,1247719,150,0,1335633,7,201506
Vattenkraft,6147,51865241,151,6609,84403037,1,201507
Kärnkraft,4364,99247684,151,3254,67417886,2,201507
Vindkraft,935,353187778,151,1091,595976536,3,201507
Övrig värmekraft,187,480437549,151,237,907117591,4,201507
Solel,4,618706635,151,4,595079627,5,201507
Gasturbin & dieselkraft,0,955198303,151,5,112219006,6,201507
Ospecificerad produktion,0,1548938,151,0,1247719,7,201507
Vattenkraft,6690,710089254,152,6147,51865241,1,201508
Kärnkraft,3911,0652665,152,4364,99247684,2,201508
Vindkraft,912,701316541,152,935,353187778,3,201508
Övrig värmekraft,170,284807425,152,187,480437549,4,201508
Solel,5,398757662,152,4,618706635,5,201508
Gasturbin & dieselkraft,2,314933744,152,0,955198303,6,201508
Ospecificerad produktion,0,1248691,152,0,1548938,7,201508
Vattenkraft,5405,878510381,153,6690,710089254,1,201509
Kärnkraft,4063,72295472,153,3911,0652665,2,201509
Vindkraft,1168,297767342,153,912,701316541,3,201509
Övrig värmekraft,231,254591774,153,170,284807425,4,201509
Gasturbin & dieselkraft,6,497810268,153,2,314933744,5,201509
Solel,3,119538176,153,5,398757662,6,201509
Ospecificerad produktion,0,0975003,153,0,1248691,7,201509
Vattenkraft,6867,858239993,154,5405,878510381,1,201510
Kärnkraft,5058,866175037,154,4063,72295472,2,201510
Vindkraft,1268,318700942,154,1168,297767342,3,201510
Övrig värmekraft,490,542648511,154,231,254591774,4,201510
Gasturbin & dieselkraft,6,922714797,154,6,497810268,5,201510
Solel,1,73000581,154,3,119538176,6,201510
Ospecificerad produktion,0,2872436,154,0,0975003,7,201510
Vattenkraft,6301,952295348,155,6867,858239993,1,201511
Kärnkraft,4491,097849526,155,5058,866175037,2,201511
Vindkraft,1595,114724198,155,1268,318700942,3,201511
Övrig värmekraft,730,351221356,155,490,542648511,4,201511
Gasturbin & dieselkraft,5,494151784,155,6,922714797,5,201511
Solel,0,388886231,155,1,73000581,6,201511
Ospecificerad produktion,0,2321775,155,0,2872436,7,201511
Vattenkraft,5767,541066807,156,6301,952295348,1,201512
Kärnkraft,5087,207185985,156,4491,097849526,2,201512
Vindkraft,2371,395212763,156,1595,114724198,3,201512
Övrig värmekraft,860,998509706,156,730,351221356,4,201512
Gasturbin & dieselkraft,5,965948681,156,5,494151784,5,201512
Ospecificerad produktion,0,186541,156,0,2321775,6,201512
Solel,0,180555376,156,0,388886231,7,201512
Vattenkraft,7292,874761435,157,5767,541066807,1,201601
Kärnkraft,6048,104670948,157,5087,207185985,2,201601
Vindkraft,1458,670314269,157,2371,395212763,3,201601
Övrig värmekraft,1207,087120388,157,860,998509706,4,201601
Gasturbin & dieselkraft,4,454474125,157,5,965948681,5,201601
Ospecificerad produktion,0,1903655,157,0,186541,6,201601
Solel,0,160391499,157,0,180555376,7,201601
Vattenkraft,6774,483116753,158,7292,874761435,1,201602
Kärnkraft,5526,865407884,158,6048,104670948,2,201602
Vindkraft,1436,978526359,158,1458,670314269,3,201602
Övrig värmekraft,986,014110617,158,1207,087120388,4,201602
Gasturbin & dieselkraft,4,803206155,158,4,454474125,5,201602
Solel,1,167927943,158,0,160391499,6,201602
Ospecificerad produktion,0,2124229,158,0,1903655,7,201602
Vattenkraft,6450,191870368,159,6774,483116753,1,201603
Kärnkraft,6032,089579822,159,5526,865407884,2,201603
Vindkraft,1040,394002689,159,1436,978526359,3,201603
Övrig värmekraft,848,758735849,159,986,014110617,4,201603
Solel,2,612480276,159,1,167927943,5,201603
Gasturbin & dieselkraft,1,039096207,159,4,803206155,6,201603
Ospecificerad produktion,0,2188536,159,0,2124229,7,201603
Vattenkraft,5609,175038053,160,6450,191870368,1,201604
Kärnkraft,5503,24598,160,6032,089579822,2,201604
Vindkraft,1099,852027516,160,1040,394002689,3,201604
Övrig värmekraft,578,713859703,160,848,758735849,4,201604
Solel,4,65273511,160,2,612480276,5,201604
Gasturbin & dieselkraft,1,195122449,160,1,039096207,6,201604
Ospecificerad produktion,0,1677752,160,0,2188536,7,201604
Vattenkraft,5645,099151739,161,5609,175038053,1,201605
Kärnkraft,4252,914349857,161,5503,24598,2,201605
Vindkraft,900,046971088,161,1099,852027516,3,201605
Övrig värmekraft,362,527648786,161,578,713859703,4,201605
Solel,7,888258441,161,4,65273511,5,201605
Gasturbin & dieselkraft,1,248797853,161,1,195122449,6,201605
Ospecificerad produktion,0,1571411,161,0,1677752,7,201605
Vattenkraft,4707,923153628,162,5645,099151739,1,201606
Kärnkraft,2872,695889209,162,4252,914349857,2,201606
Vindkraft,949,957454652,162,900,046971088,3,201606
Övrig värmekraft,244,632809493,162,362,527648786,4,201606
Solel,8,43062913,162,7,888258441,5,201606
Gasturbin & dieselkraft,0,985149846,162,1,248797853,6,201606
Ospecificerad produktion,0,2109926,162,0,1571411,7,201606
Kärnkraft,4488,898989944,163,2872,695889209,1,201607
Vattenkraft,3788,978770234,163,4707,923153628,2,201607
Vindkraft,850,128180923,163,949,957454652,3,201607
Övrig värmekraft,202,597844082,163,244,632809493,4,201607
Solel,9,336511378,163,8,43062913,5,201607
Gasturbin & dieselkraft,0,775747662,163,0,985149846,6,201607
Ospecificerad produktion,0,0774899,163,0,2109926,7,201607
Kärnkraft,4561,742536604,164,4488,898989944,1,201608
Vattenkraft,3933,829475394,164,3788,978770234,2,201608
Vindkraft,1207,479555126,164,850,128180923,3,201608
Övrig värmekraft,185,530383643,164,202,597844082,4,201608
Solel,7,317247283,164,9,336511378,5,201608
Gasturbin & dieselkraft,0,836281195,164,0,775747662,6,201608
Ospecificerad produktion,0,09015478,164,0,0774899,7,201608
Kärnkraft,4806,702571487,165,4561,742536604,1,201609
Vattenkraft,4389,887743554,165,3933,829475394,2,201609
Vindkraft,1029,254258295,165,1207,479555126,3,201609
Övrig värmekraft,232,15436244,165,185,530383643,4,201609
Solel,6,079409647,165,7,317247283,5,201609
Gasturbin & dieselkraft,1,141686868,165,0,836281195,6,201609
Ospecificerad produktion,0,117421353,165,0,09015478,7,201609
Kärnkraft,4981,789343867,166,4806,702571487,1,201610
Vattenkraft,4585,172221855,166,4389,887743554,2,201610
Vindkraft,1462,089496529,166,1029,254258295,3,201610
Övrig värmekraft,633,832789507,166,232,15436244,4,201610
Solel,2,354424063,166,6,079409647,5,201610
Gasturbin & dieselkraft,1,267810547,166,1,141686868,6,201610
Ospecificerad produktion,0,100576484,166,0,117421353,7,201610
Kärnkraft,5333,111142188,167,4981,789343867,1,201611
Vattenkraft,4508,718941824,167,4585,172221855,2,201611
Vindkraft,1802,982553254,167,1462,089496529,3,201611
Övrig värmekraft,1016,610627309,167,633,832789507,4,201611
Gasturbin & dieselkraft,1,301814187,167,1,267810547,5,201611
Solel,0,647761438,167,2,354424063,6,201611
Ospecificerad produktion,0,1864491,167,0,100576484,7,201611
Kärnkraft,6267,997138502,168,5333,111142188,1,201612
Vattenkraft,4405,884273871,168,4508,718941824,2,201612
Vindkraft,2363,276861109,168,1802,982553254,3,201612
Övrig värmekraft,1099,979242137,168,1016,610627309,4,201612
Gasturbin & dieselkraft,2,014752062,168,1,301814187,5,201612
Solel,0,332172733,168,0,647761438,6,201612
Ospecificerad produktion,0,16300401,168,0,1864491,7,201612
Kärnkraft,6699,635051073,169,6267,997138502,1,201701
Vattenkraft,5886,595099359,169,4405,884273871,2,201701
Vindkraft,1982,801875749,169,2363,276861109,3,201701
Övrig värmekraft,1095,47430975,169,1099,979242137,4,201701
Gasturbin & dieselkraft,1,495743534,169,2,014752062,5,201701
Solel,0,469792452,169,0,332172733,6,201701
Ospecificerad produktion,0,1717058,169,0,16300401,7,201701
Kärnkraft,6123,619856153,170,6699,635051073,1,201702
Vattenkraft,5526,861019567,170,5886,595099359,2,201702
Vindkraft,1370,286288512,170,1982,801875749,3,201702
Övrig värmekraft,1031,722179654,170,1095,47430975,4,201702
Gasturbin & dieselkraft,1,515900399,170,1,495743534,5,201702
Solel,1,352599875,170,0,469792452,6,201702
Ospecificerad produktion,0,70890813,170,0,1717058,7,201702
Kärnkraft,6562,615687723,171,6123,619856153,1,201703
Vattenkraft,5503,813614804,171,5526,861019567,2,201703
Vindkraft,1716,596147109,171,1370,286288512,3,201703
Övrig värmekraft,988,304906573,171,1031,722179654,4,201703
Solel,4,684140197,171,1,352599875,5,201703
Gasturbin & dieselkraft,1,181993729,171,1,515900399,6,201703
Ospecificerad produktion,0,24045223,171,0,70890813,7,201703
Kärnkraft,6156,442858778,172,6562,615687723,1,201704
Vattenkraft,4801,893890377,172,5503,813614804,2,201704
Vindkraft,1453,173406794,172,1716,596147109,3,201704
Övrig värmekraft,775,229433872,172,988,304906573,4,201704
Solel,8,50175758,172,4,684140197,5,201704
Gasturbin & dieselkraft,1,117639488,172,1,181993729,6,201704
Ospecificerad produktion,0,17100439,172,0,24045223,7,201704
Kärnkraft,5680,469143385,173,6156,442858778,1,201705
Vattenkraft,4670,796956795,173,4801,893890377,2,201705
Vindkraft,1090,140117182,173,1453,173406794,3,201705
Övrig värmekraft,475,047803998,173,775,229433872,4,201705
Ospecificerad produktion,21,212161852,173,0,17100439,5,201705
Solel,13,443430393,173,8,50175758,6,201705
Gasturbin & dieselkraft,0,173,1,117639488,7,201705
Kärnkraft,4459,048524076,174,5680,469143385,1,201706
Vattenkraft,4160,069782472,174,4670,796956795,2,201706
Vindkraft,1314,862974343,174,1090,140117182,3,201706
Övrig värmekraft,311,674227145,174,475,047803998,4,201706
Solel,13,304570428,174,13,443430393,5,201706
Ospecificerad produktion,6,867632216,174,21,212161852,6,201706
Gasturbin & dieselkraft,0,174,0,7,201706
Vattenkraft,5190,198117296,175,4160,069782472,1,201707
Kärnkraft,4295,18687923,175,4459,048524076,2,201707
Vindkraft,1022,332753984,175,1314,862974343,3,201707
Övrig värmekraft,242,890021723,175,311,674227145,4,201707
Solel,14,618174259,175,13,304570428,5,201707
Ospecificerad produktion,3,043258905,175,6,867632216,6,201707
Gasturbin & dieselkraft,0,175,0,7,201707
Vattenkraft,5422,07330796,176,5190,198117296,1,201708
Kärnkraft,3651,70385071,176,4295,18687923,2,201708
Vindkraft,608,962103079,176,1022,332753984,3,201708
Övrig värmekraft,256,897550535,176,242,890021723,4,201708
Solel,11,750623426,176,14,618174259,5,201708
Ospecificerad produktion,6,404319248,176,3,043258905,6,201708
Gasturbin & dieselkraft,0,176,0,7,201708
Vattenkraft,5913,79157271,177,5422,07330796,1,201709
Kärnkraft,3129,86071981,177,3651,70385071,2,201709
Vindkraft,1011,354610417,177,608,962103079,3,201709
Övrig värmekraft,341,371634274,177,256,897550535,4,201709
Ospecificerad produktion,17,331450847,177,6,404319248,5,201709
Solel,5,892162543,177,11,750623426,6,201709
Gasturbin & dieselkraft,0,177,0,7,201709
Vattenkraft,5594,839215501,178,5913,79157271,1,201710
Kärnkraft,4182,728420374,178,3129,86071981,2,201710
Vindkraft,1931,2550506,178,1011,354610417,3,201710
Övrig värmekraft,607,292476828,178,341,371634274,4,201710
Ospecificerad produktion,24,134010248,178,17,331450847,5,201710
Solel,3,58000685,178,5,892162543,6,201710
Gasturbin & dieselkraft,0,178,0,7,201710
Vattenkraft,6011,673999262,179,5594,839215501,1,201711
Kärnkraft,5756,1887,179,4182,728420374,2,201711
Vindkraft,1644,76941799,179,1931,2550506,3,201711
Övrig värmekraft,816,833162519,179,607,292476828,4,201711
Ospecificerad produktion,26,125616872,179,24,134010248,5,201711
Solel,1,260605525,179,3,58000685,6,201711
Gasturbin & dieselkraft,0,179,0,7,201711
Kärnkraft,6389,17674694,180,5756,1887,1,201712
Vattenkraft,6135,325170449,180,6011,673999262,2,201712
Vindkraft,1837,142805911,180,1644,76941799,3,201712
Övrig värmekraft,924,437194276,180,816,833162519,4,201712
Ospecificerad produktion,37,471473616,180,26,125616872,5,201712
Solel,0,289042892,180,1,260605525,6,201712
Gasturbin & dieselkraft,0,180,0,7,201712
Vattenkraft,6874,334874058,181,6135,325170449,1,201801
Kärnkraft,6215,02226317,181,6389,17674694,2,201801
Vindkraft,1514,411851153,181,1837,142805911,3,201801
Övrig värmekraft,1007,560752981,181,924,437194276,4,201801
Ospecificerad produktion,42,780640133,181,37,471473616,5,201801
Solel,0,442669785,181,0,289042892,6,201801
Gasturbin & dieselkraft,0,181,0,7,201801
Vattenkraft,6759,976424103,182,6874,334874058,1,201802
Kärnkraft,5792,05929,182,6215,02226317,2,201802
Vindkraft,1127,580567763,182,1514,411851153,3,201802
Övrig värmekraft,995,022655887,182,1007,560752981,4,201802
Ospecificerad produktion,41,723868128,182,42,780640133,5,201802
Solel,1,310333758,182,0,442669785,6,201802
Gasturbin & dieselkraft,0,182,0,7,201802
Vattenkraft,6666,876455154,183,6759,976424103,1,201803
Kärnkraft,6376,14451,183,5792,05929,2,201803
Vindkraft,1159,996791268,183,1127,580567763,3,201803
Övrig värmekraft,978,774534173,183,995,022655887,4,201803
Ospecificerad produktion,30,218194415,183,41,723868128,5,201803
Solel,5,826315389,183,1,310333758,6,201803
Gasturbin & dieselkraft,0,183,0,7,201803
Kärnkraft,5567,60706473,184,6376,14451,1,201804
Vattenkraft,4999,86743675,184,6666,876455154,2,201804
Vindkraft,1288,826459933,184,1159,996791268,3,201804
Övrig värmekraft,603,490975377,184,978,774534173,4,201804
Ospecificerad produktion,20,587797672,184,30,218194415,5,201804
Solel,14,231017506,184,5,826315389,6,201804
Gasturbin & dieselkraft,0,184,0,7,201804
Vattenkraft,6138,565987853,185,4999,86743675,1,201805
Kärnkraft,4850,56075951,185,5567,60706473,2,201805
Vindkraft,1034,374480155,185,1288,826459933,3,201805
Övrig värmekraft,338,269290095,185,603,490975377,4,201805
Solel,26,500962263,185,14,231017506,5,201805
Ospecificerad produktion,13,399880423,185,20,587797672,6,201805
Gasturbin & dieselkraft,0,185,0,7,201805
Kärnkraft,5350,451117,186,4850,56075951,1,201806
Vattenkraft,3891,529813366,186,6138,565987853,2,201806
Vindkraft,1352,084831439,186,1034,374480155,3,201806
Övrig värmekraft,273,443020656,186,338,269290095,4,201806
Solel,25,991569256,186,26,500962263,5,201806
Ospecificerad produktion,9,1627411,186,13,399880423,6,201806
Gasturbin & dieselkraft,0,186,0,7,201806
Kärnkraft,5411,11252809,187,5350,451117,1,201807
Vattenkraft,3201,137595329,187,3891,529813366,2,201807
Vindkraft,652,86396755,187,1352,084831439,3,201807
Övrig värmekraft,217,517472963,187,273,443020656,4,201807
Solel,28,905561159,187,25,991569256,5,201807
Ospecificerad produktion,4,165752864,187,9,1627411,6,201807
Gasturbin & dieselkraft,0,187,0,7,201807
Kärnkraft,4625,17413421,188,5411,11252809,1,201808
Vattenkraft,3645,598025908,188,3201,137595329,2,201808
Vindkraft,1294,012927944,188,652,86396755,3,201808
Övrig värmekraft,227,001880825,188,217,517472963,4,201808
Solel,19,327857206,188,28,905561159,5,201808
Ospecificerad produktion,3,156281903,188,4,165752864,6,201808
Gasturbin & dieselkraft,0,188,0,7,201808
Kärnkraft,4096,39277104,189,4625,17413421,1,201809
Vattenkraft,3884,546050207,189,3645,598025908,2,201809
Vindkraft,1950,158634044,189,1294,012927944,3,201809
Övrig värmekraft,362,115686128,189,227,001880825,4,201809
Ospecificerad produktion,14,876167279,189,3,156281903,5,201809
Solel,14,428457718,189,19,327857206,6,201809
Gasturbin & dieselkraft,0,189,0,7,201809
Kärnkraft,5875,4489137,190,4096,39277104,1,201810
Vattenkraft,3984,655663738,190,3884,546050207,2,201810
Vindkraft,1987,5996641,190,1950,158634044,3,201810
Övrig värmekraft,602,636924966,190,362,115686128,4,201810
Ospecificerad produktion,27,93747224,190,14,876167279,5,201810
Solel,8,40736305,190,14,428457718,6,201810
Gasturbin & dieselkraft,0,190,0,7,201810
Kärnkraft,5524,70455,191,5875,4489137,1,201811
Vattenkraft,5515,260582683,191,3984,655663738,2,201811
Vindkraft,1661,127628723,191,1987,5996641,3,201811
Övrig värmekraft,849,451062147,191,602,636924966,4,201811
Ospecificerad produktion,37,842877399,191,27,93747224,5,201811
Solel,1,752131781,191,8,40736305,6,201811
Gasturbin & dieselkraft,0,191,0,7,201811
Kärnkraft,6238,09472186,192,5524,70455,1,201812
Vattenkraft,6201,194923234,192,5515,260582683,2,201812
Vindkraft,1641,666344176,192,1661,127628723,3,201812
Övrig värmekraft,1197,093286803,192,849,451062147,4,201812
Ospecificerad produktion,42,443829551,192,37,842877399,5,201812
Solel,0,462806295,192,1,752131781,6,201812
Gasturbin & dieselkraft,0,192,0,7,201812
Vattenkraft,6417,600787443,193,6201,194923234,1,201901
Kärnkraft,6068,193,6238,09472186,2,201901
Vindkraft,1840,219778375,193,1641,666344176,3,201901
Övrig värmekraft,1318,576336757,193,1197,093286803,4,201901
Ospecificerad produktion,48,304431066,193,42,443829551,5,201901
Solel,0,952144831,193,0,462806295,6,201901
Gasturbin & dieselkraft,0,193,0,7,201901
Kärnkraft,5512,11504,194,6068,1,201902
Vattenkraft,5492,008361452,194,6417,600787443,2,201902
Vindkraft,2085,558468362,194,1840,219778375,3,201902
Övrig värmekraft,1033,447991546,194,1318,576336757,4,201902
Ospecificerad produktion,38,094348009,194,48,304431066,5,201902
Solel,5,095340489,194,0,952144831,6,201902
Gasturbin & dieselkraft,0,194,0,7,201902
Vattenkraft,5839,38209361,195,5492,008361452,1,201903
Kärnkraft,5774,63044939,195,5512,11504,2,201903
Vindkraft,2375,332023857,195,2085,558468362,3,201903
Övrig värmekraft,1064,725765055,195,1033,447991546,4,201903
Ospecificerad produktion,36,636878695,195,38,094348009,5,201903
Solel,25,851562692,195,5,095340489,6,201903
Gasturbin & dieselkraft,0,195,0,7,201903
